index,sigma_target_GeV3,T_MeV,sigma_GeV3,free_energy,residual_norm,retcode
1,0.0850667602887558,139.99999999999335,0.08506676028875573,-0.02030383159658296,1.2064238497089264e-12,Success
2,0.08471231545421933,140.86408665381182,0.08471231545421484,-0.01956279338948605,7.228773135636857e-12,Success
3,0.08435787061968283,141.70570822908715,0.08435787061967936,-0.01885321959749517,3.6230463074105046e-12,Success
4,0.08400342578514636,142.5258595303047,0.0840034257851436,-0.018173203055775543,6.489808690446353e-13,Success
5,0.08364898095060987,143.32546395400303,0.08364898095060795,-0.01752099747393701,9.171774451033343e-12,Success
6,0.08329453611607339,144.10538037572033,0.08329453611607195,-0.01689500021375281,7.628397913350682e-12,Success
7,0.08294009128153691,144.86640920930137,0.08294009128153562,-0.01629373727209117,4.874323167314287e-12,Success
8,0.08258564644700042,145.60929775652147,0.08258564644699944,-0.015715850143488624,4.947819931544473e-12,Success
9,0.08223120161246394,146.3347449456691,0.0822312016124631,-0.0151600842908192,6.756595283263778e-12,Success
10,0.08187675677792745,147.04340554193223,0.08187675677792684,-0.014625278996728316,2.9635183196319304e-12,Success
11,0.08152231194339098,147.73589389958974,0.08152231194339052,-0.014110358404605566,6.353972903383465e-12,Success
12,0.0811678671088545,148.41278731528317,0.08116786710885421,-0.013614323587795204,7.0816685848740235e-12,Success
13,0.08081342227431801,149.074629032823,0.08081342227431783,-0.013136245510378326,2.181421709934739e-12,Success
14,0.08045897743978153,149.72193094265427,0.08045897743978135,-0.012675258763378173,1.2537748617091893e-12,Success
15,0.08010453260524504,150.3551760129355,0.08010453260524485,-0.012230555977325626,6.690203946391193e-13,Success
16,0.07975008777070856,150.97482048404112,0.07975008777070855,-0.011801382826427837,1.680877659282487e-12,Success
17,0.07939564293617209,151.58129585392894,0.079395642936172,-0.011387033551615728,3.382405466823002e-12,Success
18,0.0790411981016356,152.17501067816318,0.07904119810163555,-0.010986846939820704,3.947731030962132e-12,Success
19,0.07868675326709912,152.75635220522685,0.07868675326709906,-0.010600202705450172,3.1115110488144637e-12,Success
20,0.07833230843256263,153.32568786515134,0.07833230843256256,-0.010226518227238812,2.854716463218665e-12,Success
21,0.07797786359802615,153.8833666271593,0.07797786359802611,-0.0098652455998426,1.8722245975766327e-12,Success
22,0.07762341876348967,154.42972024009114,0.07762341876348951,-0.009515868964835819,5.236977518308095e-12,Success
23,0.07726897392895318,154.96506436773706,0.07726897392895311,-0.009177902090241276,1.864064458345638e-12,Success
24,0.0769145290944167,155.48969962969207,0.07691452909441666,-0.008850886171610298,2.610134330893743e-12,Success
25,0.07656008425988023,156.00391255718634,0.07656008425988026,-0.008534387831002946,5.433431482515516e-13,Success
26,0.07620563942534374,156.50797647214713,0.07620563942534375,-0.008227997293075448,1.9200196987867457e-12,Success
27,0.07585119459080726,157.002152296909,0.07585119459080727,-0.007931326719978307,5.8755222909212534e-12,Success
28,0.07549674975627077,157.4866893011217,0.07549674975627073,-0.007644008688900724,1.776023772492863e-12,Success
29,0.0751423049217343,157.96182579167498,0.07514230492173422,-0.00736569479798741,1.851629960469836e-12,Success
30,0.07478786008719782,158.42778975086574,0.07478786008719768,-0.007096054387970819,2.6672553055107073e-12,Success
31,0.07443341525266133,158.88479942743405,0.07443341525266145,-0.0068347733682806115,5.093092614316674e-12,Success
32,0.07407897041812485,159.3330638846563,0.07407897041812492,-0.006581553137644158,4.737543690680468e-12,Success
33,0.07372452558358836,159.77278350926454,0.07372452558358843,-0.006336109590261592,2.1731505484012814e-12,Success
34,0.07337008074905188,160.20415048446628,0.07337008074905188,-0.006098172199628569,1.936006910341348e-12,Success
35,0.0730156359145154,160.62734923018715,0.07301563591451529,-0.005867483172883246,2.0979884496341583e-12,Success
36,0.07266119107997891,161.04255681320845,0.07266119107997897,-0.005643796669323673,3.1287195056961536e-12,Success
37,0.07230674624544244,161.44994332968798,0.07230674624544244,-0.005426878077381901,2.0943247136528953e-12,Success
38,0.07195230141090594,161.8496722622757,0.07195230141090588,-0.0052165033449310585,2.563449452708255e-12,Success
39,0.07159785657636947,162.2419008138714,0.07159785657636943,-0.005012458358304563,2.115807529179392e-12,Success
40,0.07124341174183299,162.6267802198284,0.07124341174183305,-0.00481453836587615,1.6418533199669127e-12,Success
41,0.0708889669072965,163.00445604029176,0.07088896690729656,-0.0046225474424369285,8.30002733209767e-13,Success
42,0.07053452207276002,163.37506843418933,0.07053452207276002,-0.004436297990985289,1.887379141862766e-12,Success
43,0.07018007723822353,163.73875241621226,0.07018007723822352,-0.004255610278863671,4.693412325451618e-12,Success
44,0.06982563240368705,164.09563809811647,0.06982563240368711,-0.004080312005446593,2.4070190285385706e-12,Success
45,0.06947118756915058,164.445850915445,0.06947118756915059,-0.003910237898868177,4.031608380472562e-12,Success
46,0.06911674273461409,164.78951184072025,0.06911674273461414,-0.0037452293394948113,3.2619462686511724e-12,Success
47,0.06876229790007761,165.12673758411282,0.06876229790007768,-0.0035851340080495374,4.355238392150795e-12,Success
48,0.06840785306554112,165.4576407824269,0.06840785306554106,-0.00342980555649774,7.109868249699502e-13,Success
49,0.06805340823100464,165.78233017723807,0.06805340823100457,-0.003279103299958074,2.3094859358252506e-12,Success
50,0.06769896339646816,166.10091078291325,0.06769896339646811,-0.00313289192805288,5.572209360593661e-13,Success
51,0.06734451856193167,166.4134840452128,0.06734451856193176,-0.0029910412342658097,3.362143896623593e-12,Success
52,0.0669900737273952,166.72014799110406,0.0669900737273952,-0.002853425861968899,3.763545031176818e-12,Success
53,0.0666356288928587,167.02099737033012,0.06663562889285875,-0.0027199250659221915,3.373412660323538e-12,Success
54,0.06628118405832223,167.3161237893453,0.06628118405832222,-0.0025904224881285894,3.4527380954330056e-12,Success
55,0.06592673922378575,167.60561583804764,0.06592673922378568,-0.0024648059470245365,2.465472270785085e-12,Success
56,0.06557229438924926,167.88955920977736,0.06557229438924925,-0.0023429672390780113,1.6011636461144008e-12,Success
57,0.06521784955471278,168.16803681502762,0.0652178495547128,-0.002224801951925822,1.2195799925507345e-12,Success
58,0.0648634047201763,168.44112888926907,0.06486340472017622,-0.0021102092882601107,1.3328227410625004e-12,Success
59,0.06450895988563982,168.70891309517776,0.06450895988563975,-0.001999091899740118,1.1065037774926623e-12,Success
60,0.06415451505110334,168.9714646197134,0.06415451505110337,-0.0018913557302459168,1.5853984791647235e-12,Success
61,0.06380007021656685,169.2288562662543,0.06380007021656686,-0.0017869098678659128,5.0623394365345575e-12,Success
62,0.06344562538203037,169.48115854218057,0.06344562538203029,-0.001685666405030155,1.8992585282262553e-12,Success
63,0.06309118054749388,169.728439742071,0.0630911805474939,-0.001587540306274419,4.8793191709251005e-12,Success
64,0.0627367357129574,169.97076602686192,0.06273673571295743,-0.001492449283131859,1.1596834603722073e-12,Success
65,0.06238229087842092,170.2082014991485,0.062382290878420975,-0.0014003136757034442,1.959710171917095e-12,Success
66,0.06202784604388444,170.44080827483674,0.062027846043884366,-0.0013110563404882495,7.642775301519578e-13,Success
67,0.06167340120934796,170.66864655141399,0.061673401209347875,-0.0012246025440761446,1.5654144647214707e-12,Success
68,0.061318956374811474,170.891774672948,0.061318956374811474,-0.001140879862347924,2.2937762800268047e-12,Success
69,0.06096451154027499,171.11024919204758,0.06096451154027511,-0.0010598180848404165,2.2200574711916943e-12,Success
70,0.060610066705738506,171.32412492893747,0.060610066705738534,-0.0009813491239660784,2.2088997297942115e-12,Success
71,0.06025562187120203,171.5334550277914,0.06025562187120198,-0.0009054069287939768,1.4847012508312218e-12,Success
72,0.059901177036665545,171.73829101046854,0.05990117703666563,-0.0008319274031264466,1.2785328351583303e-12,Success
73,0.05954673220212906,171.93868282783237,0.05954673220212906,-0.0007608483276080738,4.101274875267791e-12,Success
74,0.05919228736759258,172.13467890869228,0.05919228736759251,-0.0006921092856433074,1.6617818232589343e-12,Success
75,0.058837842533056094,172.32632620658129,0.05883784253305619,-0.0006256515928960218,2.392919196125831e-12,Success
76,0.05848339769851962,172.51367024442945,0.058483397698519644,-0.0005614182301657707,1.1138867606064196e-12,Success
77,0.05812895286398313,172.69675515723011,0.05812895286398318,-0.0004993537794545812,1.7785772854495008e-12,Success
78,0.05777450802944665,172.875623732855,0.057774508029446614,-0.0004394043630372732,1.446842645691504e-12,Success
79,0.057420063194910165,173.05031745103156,0.05742006319491021,-0.0003815175853749728,3.5300651290981477e-12,Success
80,0.05706561836037368,173.22087652063712,0.05706561836037366,-0.0003256424777119971,3.9823699893304365e-12,Success
81,0.056711173525837204,173.3873399153622,0.05671117352583719,-0.000271729445209026,1.7399970353437766e-12,Success
82,0.05635672869130072,173.54974540781154,0.05635672869130077,-0.0002197302164743256,3.4729996656324147e-12,Success
83,0.056002283856764236,173.7081296021432,0.05600228385676431,-0.00016959779536792114,1.9386714456004484e-12,Success
84,0.05564783902222775,173.86252796529647,0.055647839022227745,-0.00012128641495259764,1.2516654379624015e-12,Success
85,0.055293394187691275,174.0129748568594,0.0552933941876913,-7.475149348339801e-5,1.5507595207964187e-12,Success
86,0.05493894935315479,174.15950355767956,0.054938949353154784,-2.994959232350915e-5,1.411759598113349e-12,Success
87,0.05458450451861831,174.30214629721553,0.05458450451861826,1.3161624307310213e-5,1.4233059175694507e-12,Success
88,0.05423005968408182,174.44093427975898,0.054230059684081816,5.4623427853174875e-5,1.6138201885951275e-12,Success
89,0.05387561484954534,174.57589770949187,0.05387561484954536,9.447606229244298e-5,2.9872770923589087e-12,Success
90,0.05352117001500886,174.70706581449147,0.053521170015008876,0.00013275877944626433,1.8707257964933888e-12,Success
91,0.05316672518047238,174.83446686971604,0.053166725180472336,0.00016950987280370873,1.0040857034709916e-12,Success
92,0.052812280345935894,174.9581282189859,0.05281228034593584,0.0002047667099343064,3.256728220435434e-12,Success
93,0.05245783551139941,175.07807629603394,0.05245783551139939,0.00023856576355993703,1.7248424910576432e-12,Success
94,0.052103390676862926,175.19433664465174,0.052103390676862864,0.0002709426413518541,2.114308728096148e-12,Success
95,0.05174894584232645,175.30693393794422,0.05174894584232641,0.0003019321145135775,1.3848922009174203e-12,Success
96,0.051394501007789965,175.41589199677836,0.05139450100778996,0.00033156814520881103,7.840950111415168e-13,Success
97,0.05104005617325348,175.52123380740395,0.05104005617325341,0.00035988391288962503,2.339684002095055e-12,Success
98,0.050685611338717,175.62298153832273,0.05068561133871701,0.0003869118395766208,1.24983356997177e-12,Success
99,0.05033116650418051,175.72115655638265,0.05033116650418046,0.0004126836141412995,1.4136469772552118e-12,Success
100,0.049976721669644036,175.81577944219706,0.049976721669644106,0.0004372302156354754,9.94926363517834e-13,Success
101,0.04962227683510755,175.90687000482743,0.04962227683510758,0.00046058193571382614,2.6047219936486954e-12,Success
102,0.04926783200057107,175.9944472958328,0.04926783200057109,0.00048276840018996825,2.928546294356238e-12,Success
103,0.048913387166034585,176.07852962266045,0.048913387166034605,0.000503818589765183,1.6890933096647132e-12,Success
104,0.0485589423314981,176.15913456141112,0.04855894233149805,0.0005237608599689569,1.3393730569077889e-12,Success
105,0.048204497496961624,176.23627896901357,0.04820449749696158,0.0005426229603446836,6.790124018607457e-13,Success
106,0.04785005266242514,176.30997899480516,0.0478500526624251,0.0005604320529153148,1.198596777385319e-12,Success
107,0.047495607827888656,176.3802500915548,0.04749560782788868,0.0005772147299595815,1.9051427102567686e-12,Success
108,0.04714116299335217,176.44710702593252,0.04714116299335213,0.0005929970311313751,1.3985479441203097e-12,Success
109,0.04678671815881569,176.51056388845,0.04678671815881563,0.0006078044599472834,1.5550061238656099e-12,Success
110,0.04643227332427921,176.57063410289072,0.04643227332427924,0.0006216619996726239,1.4557799410397365e-12,Success
111,0.04607782848974273,176.6273304352335,0.04607782848974273,0.0006345941286297346,1.581845765485923e-12,Success
112,0.04572338365520624,176.68066500208053,0.04572338365520629,0.0006466248349543876,1.935340776526573e-12,Success
113,0.04536893882066976,176.73064927862112,0.04536893882066972,0.0006577776308220372,1.4409029525097594e-12,Success
114,0.04501449398613328,176.77729410612534,0.04501449398613328,0.0006680755661669451,1.5686341114928837e-12,Success
115,0.0446600491515968,176.82060969897938,0.044660049151596784,0.0006775412419156809,6.890599202336034e-13,Success
116,0.044305604317060314,176.86060565130364,0.04430560431706032,0.0006861968227533786,2.54335441596254e-12,Success
117,0.04395115948252383,176.89729094308979,0.043951159482523865,0.0006940640494427035,4.2810199829546036e-13,Success
118,0.043596714647987346,176.930673945966,0.0435967146479873,0.000701164250713961,1.7180701306074297e-12,Success
119,0.04324226981345087,176.9607624285115,0.043242269813450834,0.0007075183547419624,1.4118151092645803e-12,Success
120,0.042887824978914385,176.98756356117354,0.042887824978914364,0.0007131469002280407,8.400780071582403e-13,Success
121,0.0425333801443779,177.0110839207822,0.04253338014437794,0.000718070047100431,2.6700863742235015e-13,Success
122,0.04217893530984142,177.0313294946745,0.0421789353098414,0.0007223075868499129,7.495393195000588e-13,Success
123,0.04182449047530493,177.04830568442082,0.04182449047530497,0.0007258789525135291,8.949507801503387e-13,Success
124,0.041470045640768456,177.06201730917198,0.041470045640768435,0.0007288032283198125,8.961720254774264e-13,Success
125,0.04111560080623197,177.07246860862332,0.04111560080623198,0.0007310991590088147,2.150279954094003e-12,Success
126,0.04076115597169549,177.07966324561278,0.040761155971695544,0.0007327851588387795,2.0853319071534315e-12,Success
127,0.040406711137159004,177.08360430833267,0.04040671113715895,0.0007338793202911098,8.009148899645879e-13,Success
128,0.04005226630262252,177.08429431218525,0.040052266302622465,0.0007343994224840349,3.128608483393691e-13,Success
129,0.03969782146808604,177.08173520126564,0.039697821468086064,0.0007343629393067666,9.123812816369536e-13,Success
130,0.03934337663354956,177.07592834947638,0.03934337663354956,0.0007337870472825598,1.8251788969081417e-12,Success
131,0.038988931799013075,177.06687456129387,0.038988931799013034,0.0007326886331715299,2.1030399643962028e-12,Success
132,0.03863448696447659,177.054574072155,0.03863448696447658,0.0007310843013216336,3.0031532816110484e-13,Success
133,0.038280042129940114,177.03902654849207,0.03828004212994013,0.0007289903807755846,2.7494673204842e-12,Success
134,0.03792559729540363,177.02023108740815,0.03792559729540367,0.0007264229321445692,2.212369176746165e-12,Success
135,0.03757115246086715,176.99818621598934,0.03757115246086711,0.000723397754252506,2.0147217227872716e-12,Success
136,0.03721670762633066,176.97288989023983,0.03721670762633061,0.0007199303905626283,7.87148124459236e-13,Success
137,0.03686226279179418,176.9443394936726,0.03686226279179421,0.0007160361353900618,1.1710632463746151e-12,Success
138,0.0365078179572577,176.91253183552885,0.03650781795725773,0.0007117300399084689,1.5754064719430971e-12,Success
139,0.03615337312272122,176.87746314861818,0.03615337312272123,0.000707026917957467,1.2667644710973036e-12,Success
140,0.035798928288184734,176.8391290867888,0.03579892828818472,0.0007019413516559487,2.1698476349030216e-12,Success
141,0.03544448345364825,176.79752472203788,0.035444483453648264,0.0006964876968274243,1.1295409052536343e-12,Success
142,0.035090038619111766,176.75264454122154,0.0350900386191118,0.0006906800882430287,8.684164498617974e-13,Success
143,0.03473559378457529,176.70448244238443,0.03473559378457527,0.0006845324446868777,1.554617545806991e-12,Success
144,0.034381148950038805,176.65303173070694,0.03438114895003877,0.0006780584738488378,1.0514922266224858e-12,Success
145,0.03402670411550232,176.5982851140601,0.034026704115502356,0.0006712716770489063,1.6766033006376801e-12,Success
146,0.03367225928096584,176.5402346981392,0.033672259280965816,0.0006641853537984793,1.8035573035035668e-12,Success
147,0.03331781444642935,176.47887198119548,0.03331781444642932,0.0006568126062010155,7.89313059357255e-13,Success
148,0.032963369611892876,176.41418784836677,0.03296336961189283,0.000649166343197196,7.639444632445702e-13,Success
149,0.03260892477735639,176.34617256556177,0.03260892477735643,0.0006412592846574111,7.82207631999654e-13,Success
150,0.03225447994281991,176.27481577291803,0.032254479942819915,0.0006331039653249736,1.337790989097698e-12,Success
151,0.031900035108283424,176.20010647782559,0.031900035108283376,0.0006247127386128875,1.3624656958199921e-12,Success
152,0.03154559027374694,176.1220330474647,0.03154559027374696,0.0006160977802579914,6.80566714095221e-13,Success
153,0.03119114543921046,176.04058320091542,0.031191145439210477,0.0006072710918332409,3.500810752399275e-13,Success
154,0.03083670060467398,175.9557440007771,0.030836700604673976,0.0005982445041220002,1.5589751711786448e-12,Success
155,0.030482255770137495,175.86750184427763,0.03048225577013745,0.0005890296803561084,9.049427873719651e-13,Success
156,0.030127810935601015,175.77584245390733,0.03012781093560105,0.0005796381193186764,2.6922908347160046e-13,Success
157,0.02977336610106453,175.68075086752094,0.02977336610106451,0.0005700811583146929,9.441336601412331e-13,Success
158,0.029418921266528047,175.5822114278965,0.029418921266528078,0.0005603699760098007,8.535394613318203e-13,Success
159,0.029064476431991566,175.48020777176615,0.029064476431991584,0.0005505155951387645,5.935529845402243e-13,Success
160,0.028710031597455082,175.37472281826822,0.028710031597455093,0.0005405288850843795,7.122080702970379e-13,Success
161,0.028355586762918602,175.26573875680342,0.02835558676291863,0.0005304205643283179,1.4459822228474195e-12,Success
162,0.028001141928382118,175.1532370343018,0.028001141928382125,0.0005202012027731043,1.2471135235614383e-12,Success
163,0.027646697093845637,175.0371983418602,0.027646697093845613,0.0005098812239364909,6.816769371198461e-13,Success
164,0.027292252259309153,174.9176026007285,0.027292252259309167,0.0004994709070178955,1.4439560658274786e-12,Success
165,0.02693780742477267,174.79442894762147,0.026937807424772687,0.0004889803888365186,1.3492817974025684e-12,Success
166,0.02658336259023619,174.66765571934326,0.026583362590236175,0.00047841966564056274,9.598988270909103e-13,Success
167,0.026228917755699705,174.53726043668456,0.02622891775569971,0.00046779859478718555,9.839906667252762e-13,Success
168,0.025874472921163225,174.40321978758365,0.02587447292116322,0.00045712689629152367,1.520894521434002e-12,Success
169,0.02552002808662674,174.26550960948268,0.025520028086626737,0.0004464141542437227,1.2022882689421976e-12,Success
170,0.025165583252090257,174.1241048709033,0.02516558325209023,0.00043566981809251785,1.2437273433363316e-12,Success
171,0.024811138417553776,173.978979652165,0.024811138417553766,0.0004249032037928345,9.657830091214237e-13,Success
172,0.024456693583017292,173.8301071252283,0.02445669358301729,0.000414123494815501,3.774758283725532e-13,Success
173,0.024102248748480812,173.6774595326368,0.02410224874848079,0.000403339743016351,8.024136910478319e-13,Success
174,0.023747803913944328,173.52100816549572,0.023747803913944317,0.000392560869361616,9.310330284506563e-13,Success
175,0.023393359079407844,173.36072334046014,0.023393359079407844,0.00038179566450620683,1.2257972414886353e-12,Success
176,0.023038914244871363,173.19657437569748,0.02303891424487139,0.00037105278922125733,9.084955010507656e-13,Success
177,0.02268446941033488,173.02852956575086,0.022684469410334893,0.0003603407746663881,1.0403067296493873e-12,Success
178,0.0223300245757984,172.8565561552968,0.022330024575798395,0.00034966802250233113,1.0742656764151093e-12,Success
179,0.021975579741261915,172.6806203116993,0.02197557974126188,0.00033904280483861493,6.437073096776658e-13,Success
180,0.021621134906725435,172.50068709633885,0.02162113490672545,0.0003284732640106528,1.0236256287043943e-12,Success
181,0.02126669007218895,172.31672043464363,0.021266690072188985,0.00031796741218007767,4.816147480823929e-13,Success
182,0.020912245237652467,172.12868308476789,0.020912245237652515,0.00030753313075158303,6.779021788361206e-13,Success
183,0.020557800403115986,171.93653660484847,0.020557800403115972,0.0002971781695986761,1.0101364189551987e-12,Success
184,0.020203355568579502,171.7402413187645,0.02020335556857949,0.00028691014609078365,1.2296552664992078e-12,Success
185,0.01984891073404302,171.53975628035104,0.01984891073404305,0.00027673654391224746,9.29700760821106e-13,Success
186,0.019494465899506538,171.33503923593923,0.01949446589950652,0.0002666647116644456,8.301137555122295e-13,Success
187,0.019140021064970057,171.1260465852118,0.019140021064970064,0.00025670186124019046,1.2444073549389145e-12,Success
188,0.018785576230433573,170.91273334021145,0.0187855762304336,0.00024685506595946823,2.4558133304708463e-13,Success
189,0.01843113139589709,170.69505308245144,0.018431131395897072,0.0002371312584544034,1.3198608872500017e-12,Success
190,0.01807668656136061,170.47295791803194,0.018076686561360605,0.00022753722829012271,3.448907825998049e-13,Success
191,0.017722241726824125,170.2463984306141,0.017722241726824114,0.00021807961930753517,6.031841692788475e-13,Success
192,0.017367796892287644,170.01532363219607,0.017367796892287644,0.00020876492667249008,6.908501548608115e-13,Success
193,0.01701335205775116,169.77968091151723,0.017013352057751174,0.0001995994936145248,1.0940554018290527e-12,Success
194,0.016658907223214676,169.53941597999778,0.016658907223214652,0.00019058950783738655,3.6615155352137663e-13,Success
195,0.016304462388678196,169.2944728150425,0.016304462388678217,0.00018174099758167892,9.663936317849675e-13,Success
196,0.015950017554141712,169.044793600603,0.015950017554141712,0.0001730598273182034,4.89608353859694e-13,Success
197,0.01559557271960523,168.79031866480514,0.01559557271960523,0.00016455169304955332,4.138356324290271e-13,Success
198,0.015241127885068748,168.53098641448278,0.015241127885068768,0.00015622211719452817,5.275779813018744e-13,Success
199,0.014886683050532265,168.266733266443,0.014886683050532253,0.0001480764430289914,4.992117830227016e-13,Success
200,0.014532238215995783,167.9974935752747,0.0145322382159958,0.0001401198286534461,2.703948176474569e-13,Success
201,0.014177793381459301,167.72319955747665,0.01417779338145932,0.00013235724045614736,8.142930774113211e-13,Success
202,0.013823348546922819,167.4437812116782,0.013823348546922808,0.00012479344603698195,3.5832448119776927e-13,Success
203,0.013468903712386335,167.15916623476193,0.013468903712386337,0.00011743300655495445,3.957945082788683e-13,Success
204,0.013114458877849853,166.86927993356514,0.01311445887784986,0.00011028026845893003,5.136308045550209e-13,Success
205,0.01276001404331337,166.5740451319283,0.01276001404331337,0.00010333935455720351,4.2310599468464716e-13,Success
206,0.012405569208776888,166.27338207278714,0.01240556920877689,9.661415437832942e-5,1.5759615834554097e-13,Success
207,0.012051124374240406,165.9672083149783,0.012051124374240413,9.010831377095545e-5,4.733713421245511e-13,Success
208,0.011696679539703922,165.65543862442595,0.011696679539703925,8.382522368578072e-5,2.393918396847994e-13,Success
209,0.01134223470516744,165.33798485932638,0.011342234705167417,7.776800807801014e-5,4.931333119628789e-13,Success
210,0.010987789870630957,165.0147558489544,0.010987789870630963,7.193951086259274e-5,5.504485756091526e-13,Success
211,0.010633345036094475,164.68565726562485,0.010633345036094484,6.634228184874261e-5,5.126732371962817e-13,Success
212,0.010278900201557993,164.3505914893698,0.010278900201558003,6.097856157324338e-5,3.506916979034713e-13,Success
213,0.00992445536702151,164.0094574648167,0.00992445536702152,5.58502649445697e-5,4.3182124542795464e-13,Success
214,0.009570010532485029,163.6621505497126,0.009570010532485037,5.095896360162432e-5,6.099287741534454e-13,Success
215,0.009215565697948545,163.3085623545072,0.009215565697948543,4.630586688163605e-5,9.431344594190705e-14,Success
216,0.008861120863412062,162.94858057235032,0.00886112086341207,4.189180128160702e-5,4.2893466556392923e-13,Success
217,0.00850667602887558,162.582088798792,0.00850667602887558,3.771718828661665e-5,3.361755318564974e-13,Success
218,0.008152231194339098,162.20896634043143,0.008152231194339093,3.378202042552559e-5,3.320399510897687e-13,Success
219,0.007797786359802615,161.8290880116927,0.0077977863598026114,3.0085835400903552e-5,5.997771723720291e-13,Success
220,0.007443341525266133,161.44232391877944,0.007443341525266126,2.6627688124623205e-5,3.146927163300006e-13,Success
221,0.0070888966907296505,161.0485392298761,0.007088896690729658,2.340612047313342e-5,4.524158825347513e-13,Success
222,0.006734451856193167,160.64759393046796,0.006734451856193157,2.0419128557428394e-5,5.941913627793838e-13,Success
223,0.006380007021656685,160.23934256262268,0.006380007021656676,1.7664127281139972e-5,1.651179193373764e-13,Success
224,0.006025562187120203,159.8236339469095,0.00602556218712021,1.5137911936256762e-5,2.0983215165415459e-13,Success
225,0.00567111735258372,159.4003108855655,0.005671117352583722,1.2836616559013055e-5,9.261341693544978e-14,Success
226,0.005316672518047238,158.9692098453134,0.005316672518047237,1.0755668738375778e-5,5.441064265809814e-13,Success
227,0.004962227683510755,158.53016061813693,0.004962227683510758,8.889740535565648e-6,3.7749664505426495e-13,Success
228,0.004607782848974272,158.08298595808097,0.004607782848974277,7.232695134956907e-6,1.6555506965332256e-13,Success
229,0.00425333801443779,157.62750119202286,0.004253338014437794,5.777528803547616e-6,1.7089454851237917e-13,Success
230,0.0038988931799013075,157.16351380207837,0.0038988931799013135,4.516307687698459e-6,1.8008164404115234e-13,Success
231,0.0035444483453648252,156.69082297707533,0.0035444483453648335,3.440098920780374e-6,1.3086753902769033e-13,Success
232,0.0031900035108283426,156.20921913028687,0.00319000351082835,2.5388954530668507e-6,7.983544381140462e-14,Success
233,0.00283555867629186,155.71848338022957,0.0028355586762918647,1.8015339445070338e-6,5.157679838774243e-14,Success
234,0.0024811138417553777,155.21838699105,0.0024811138417553838,1.2156049805080187e-6,3.815697757758585e-14,Success
235,0.002126669007218895,154.70869076856974,0.002126669007218903,7.673547792169218e-7,3.5121211494626436e-14,Success
236,0.0017722241726824126,154.18914440764325,0.0017722241726824267,4.4157745407305515e-7,1.068381494384596e-13,Success
237,0.00141777933814593,153.65948578592136,0.0014177793381459451,2.2149677564728544e-7,9.54011175613445e-14,Success
238,0.0010633345036094475,153.11944019854883,0.001063334503609469,8.863623944251319e-8,7.698095633168478e-14,Success
239,0.000708889669072965,152.56871952766346,0.0007088896690729958,2.2676088535988194e-8,3.5822907140659055e-14,Success
240,0.0003544448345364825,152.0070213397491,0.0003544448345365453,1.2957582163237591e-9,1.4184833863062352e-14,Success
241,0.0,151.43555480446213,4.147797818929413e-18,-6.529676425151281e-38,4.147797818929413e-17,Success
