T_MeV,stable_sigma_GeV3,stable_free_energy,candidate_count,sigma_branch1_GeV3,free_energy_branch1,sigma_branch2_GeV3,free_energy_branch2,sigma_branch3_GeV3,free_energy_branch3,sigma_branch4_GeV3,free_energy_branch4,sigma_branch5_GeV3,free_energy_branch5,sigma_branch6_GeV3,free_energy_branch6,sigma_branch7_GeV3,free_energy_branch7,sigma_branch8_GeV3,free_energy_branch8,sigma_branch9_GeV3,free_energy_branch9
20.0,0.09712704122934443,-0.11327178014825759,3.0,-0.0179027529052578,-0.0051753349541153945,-0.017902752905257717,-0.005175334954115281,-0.017902752905257897,-0.005175334954115443,-9.978075778038994e-23,-9.116880498181131e-57,0.0,0.0,1.928916222532058e-24,-3.943568805698867e-64,-0.017902752905257852,-0.005175334954115438,0.09712704122934412,-0.11327178014825708,0.09712704122934443,-0.11327178014825759
21.0,0.09712629958591353,-0.11327255166068673,3.0,-0.01790253052332645,-0.00517551765869591,-0.017902530523449728,-0.005175517658789191,-0.01790253052332657,-0.005175517658695986,-1.1324120226918374e-30,8.737727052940287e-83,0.0,0.0,-4.404150946070132e-34,2.531574468146509e-91,-0.017902530523326517,-0.005175517658696008,0.09712629958591353,-0.11327255166068673,0.09712629958591326,-0.11327255166068663
22.0,0.09712544398712772,-0.11327344167327437,3.0,-0.01790227391074458,-0.0051757284598019085,-0.017902273910744605,-0.00517572845980194,-0.017902273910744563,-0.0051757284598020065,1.227599988968317e-44,2.7783679130175743e-109,0.0,0.0,2.6782330211451395e-48,-6.454759762183122e-116,-0.017902273910744566,-0.005175728459801966,0.09712544398712783,-0.11327344167327433,0.09712544398712772,-0.11327344167327437
23.0,0.09712446329358161,-0.11327446175330216,3.0,-0.017901979698662345,-0.005175970112412178,-0.017901979698662366,-0.005175970112412231,-0.017901979698662175,-0.005175970112412093,-2.9900868289300453e-58,-1.7560348785525404e-134,0.0,0.0,-9.836901898699104e-62,-1.1533306860264286e-141,-0.017901979698662335,-0.0051759701124122525,0.09712446329358142,-0.11327446175330128,0.09712446329358161,-0.11327446175330216
24.0,0.09712334583804508,-0.11327562401123947,3.0,-0.017901644352138955,-0.005176245504894789,-0.017901644352138976,-0.0051762455048947964,-0.01790164435213914,-0.005176245504895024,1.4860206118620534e-71,-3.0022467213174034e-160,0.0,0.0,7.038615594329687e-75,-3.255814733725321e-167,-0.017901644352139038,-0.005176245504894957,0.09712334583804508,-0.11327562401123947,0.09712334583804492,-0.11327562401123696
25.0,0.0971220794231321,-0.11327694110199055,3.0,-0.017901264167348732,-0.005176557659892019,-0.01790126416734882,-0.0051765576598919935,-0.01790126416734875,-0.005176557659891986,3.827814152293556e-85,2.41926924908e-186,0.0,0.0,1.718666555447897e-89,-2.174229063081954e-192,-0.01790126416734877,-0.005176557659891993,0.09712207942313161,-0.11327694110199042,0.0971220794231321,-0.11327694110199055
26.0,0.09712065131861781,-0.11327842622633096,3.0,-0.017900835268990774,-0.005176909735804093,-0.017900835268990826,-0.005176909735804143,-0.01790083526899078,-0.005176909735804106,5.415549548688631e-99,9.934142411352158e-213,0.0,0.0,8.589719021825181e-102,1.9306517487242403e-218,-0.01790083526899067,-0.005176909735804027,0.09712065131861781,-0.11327842622633096,0.09712065131861748,-0.11327842622633003
27.0,0.0971190482583963,-0.11328009313251097,3.0,-0.017900353607174083,-0.005177305028371982,-0.01790035360719099,-0.005177305028384869,-0.01790035360717433,-0.005177305028372095,-1.1864491288957465e-112,-5.97211933003557e-239,0.0,0.0,-2.4047281135490148e-116,-6.976453821814455e-245,-0.017900353607190847,-0.005177305028384795,0.0971190482583963,-0.11328009313251097,0.09711904825839651,-0.11328009313251096
28.0,0.09711725643701824,-0.11328195611811835,3.0,-0.017899814953967783,-0.005177746972552854,-0.01789981495396757,-0.005177746972552584,-0.017899814953967537,-0.005177746972552639,-2.3061609280104934e-126,-1.5383458150512647e-266,0.0,0.0,3.837249440762653e-129,-6.593705603219292e-271,-0.01789981495396768,-0.005177746972552733,0.09711725643701824,-0.11328195611811835,0.09711725643701902,-0.11328195611811709
29.0,0.0971152615067013,-0.11328403003367152,3.0,-0.017899214899220726,-0.005178239144452133,-0.017899214899220806,-0.005178239144452218,-0.017899214899220584,-0.005178239144452039,-3.657880670930181e-139,7.441386127249785e-291,0.0,0.0,-4.6443408571313344e-142,8.008836823290356e-297,-0.01789921489922068,-0.005178239144452003,0.0971152615057828,-0.11328403003214327,0.0971152615067013,-0.11328403003367152
30.0,0.09711304856902937,-0.11328633027851401,3.0,-0.01789854884617818,-0.005178785263778367,-0.01789854884618538,-0.005178785263783794,-0.017898548846185445,-0.005178785263783909,-1.0969981670093693e-151,-4.548348e-317,0.0,0.0,-1.0107003316105964e-154,5.0e-323,-0.01789854884618542,-0.0051787852637838775,0.09711304856902937,-0.11328633027851401,0.09711304856832655,-0.11328633027734686
31.0,0.09711060217622196,-0.11328887281377695,3.0,-0.017897812006295827,-0.005179389196438547,-0.017897812006295987,-0.0051793891964386505,-0.01789781200629589,-0.005179389196438575,1.71565335144648e-165,0.0,0.0,0.0,6.736316114933626e-169,0.0,-0.017897812006295765,-0.005179389196438423,0.09711060217622196,-0.11328887281377695,0.09711060217622187,-0.11328887281377618
32.0,0.09710790632071696,-0.11329167415724084,3.0,-0.017896999393389304,-0.0051800549574652684,-0.01789699939338921,-0.005180054957465153,-0.017896999393389217,-0.0051800549574652684,5.833447812612526e-179,0.0,0.0,0.0,5.64272897306362e-182,0.0,-0.017896999393389193,-0.00518005495746512,0.09710790632071638,-0.11329167415723926,0.09710790632071696,-0.11329167415724084
33.0,0.0971049444322743,-0.1132947513921335,3.0,-0.017896105817172738,-0.005180786714409088,-0.01789610581717601,-0.005180786714411704,-0.017896105817176218,-0.005180786714411721,4.093346895883442e-192,0.0,0.0,0.0,8.491338441501631e-195,0.0,-0.01789610581717601,-0.005180786714411664,0.0971049444322743,-0.1132947513921335,0.09710494443194546,-0.11329475139158579
34.0,0.0971016993668515,-0.11329812216382437,3.0,-0.017895125875889584,-0.005181588791080606,-0.01789512587588991,-0.005181588791080886,-0.017895125875889734,-0.0051815887910807825,-1.8697583899314088e-205,0.0,0.0,0.0,-3.892539628035929e-208,0.0,-0.017895125875889872,-0.0051815887910809065,0.0971016993668515,-0.11329812216382437,0.09710169936685102,-0.11329812216382346
35.0,0.09709815340287518,-0.11330180469049597,3.0,-0.017894053948017012,-0.005182465671747169,-0.017894053948017075,-0.00518246567174726,-0.01789405394801731,-0.0051824656717473355,1.5480805459816288e-218,0.0,0.0,0.0,3.010618014583372e-221,0.0,-0.017894053948017238,-0.005182465671747369,0.09709815340287518,-0.11330180469049597,0.09709815340287571,-0.11330180469049461
36.0,0.09709428823157415,-0.1133058177657282,3.0,-0.017892884182992487,-0.005183422005883602,-0.017892884182992383,-0.005183422005883494,-0.01789288418299276,-0.005183422005883899,2.8563143166921878e-232,0.0,0.0,0.0,2.16727986034985e-235,0.0,-0.017892884182992418,-0.0051834220058835576,0.09709428823157415,-0.1133058177657282,0.09709428823157457,-0.1133058177657266
37.0,0.09709008494577571,-0.11331018076028548,3.0,-0.01789161049071892,-0.005184462613445605,-0.017891610490718916,-0.005184462613445559,-0.017891610490718683,-0.0051844626134453405,-5.884194742979645e-245,0.0,0.0,0.0,-5.158032879956522e-248,0.0,-0.017891610490718756,-0.005184462613445364,0.09709008494577537,-0.113310180760285,0.09709008494577571,-0.11331018076028548
38.0,0.09708552403130855,-0.11331491362959797,3.0,-0.017890226529744084,-0.005185592490733931,-0.01789022652974412,-0.005185592490734017,-0.01789022652974403,-0.005185592490734046,3.4750005410074274e-258,0.0,0.0,0.0,1.853109926845165e-261,0.0,-0.0178902265297443,-0.0051855924907341895,0.09708552403130855,-0.11331491362959797,0.09708552403130812,-0.11331491362959778
39.0,0.09708058535413196,-0.11332003691422365,3.0,-0.01788872569388309,-0.0051868168168070095,-0.01788872569388328,-0.005186816816807001,-0.017888725693883147,-0.005186816816806981,2.3033467636976503e-271,0.0,0.0,0.0,1.0965640110376995e-274,0.0,-0.01788872569388338,-0.005186816816807269,0.09708058535413196,-0.11332003691422365,0.09708058535413155,-0.11332003691422324
40.0,0.0970752481473127,-0.11332557173685143,3.0,-0.01788710109698542,-0.005188140960232937,-0.017887101096985714,-0.005188140960233125,-0.017887101096985603,-0.00518814096023302,-3.972996658186985e-285,0.0,0.0,0.0,1.8680901532273872e-289,0.0,-0.017887101096985287,-0.005188140960232831,0.0970752481473127,-0.11332557173685143,0.097075248147313,-0.1133255717368512
41.0,0.09706949099620854,-0.11333153978504902,3.0,-0.017885345555427746,-0.005189570485616122,-0.017885345555427867,-0.005189570485616231,-0.017885345555428003,-0.005189570485616291,-6.9538212511047235e-298,0.0,0.0,0.0,-2.011632728204455e-301,0.0,-0.017885345555428037,-0.005189570485616326,0.09706949099620854,-0.11333153978504902,0.09706949099620794,-0.11333153978504826
42.0,0.09706329182217031,-0.11333796326233277,3.0,-0.01788345156765788,-0.005191111158489746,-0.017883451567658085,-0.005191111158489817,-0.017883451567657912,-0.005191111158489968,-6.6048652302e-313,0.0,0.0,0.0,1.04813535e-315,0.0,-0.017883451567657815,-0.005191111158489654,0.09706329182216988,-0.11333796326233095,0.09706329182217031,-0.11333796326233277
42.99999999999999,0.0970566278632207,-0.11334486476655316,3.0,-0.017881411289673434,-0.005192768945476899,-0.017881411289673438,-0.005192768945476924,-0.017881411289673334,-0.0051927689454766435,1.083602605e-315,0.0,0.0,0.0,-2.4468742e-316,0.0,-0.017881411289673188,-0.0051927689454766566,0.09705662786322157,-0.11334486476655264,0.0970566278632207,-0.11334486476655316
44.0,0.09704947565322203,-0.11335226702058003,3.0,-0.01787921650452141,-0.00519455000332217,-0.017879216504521202,-0.005194550003322137,-0.01787921650452141,-0.00519455000332218,2.90676882e-316,0.0,0.0,0.0,6.2990512e-316,0.0,-0.017879216504521206,-0.005194550003322114,0.09704947565322214,-0.11335226702057954,0.09704947565322203,-0.11335226702058003
45.0,0.0970418109967281,-0.11336019230163087,3.0,-0.017876858582522668,-0.005196460644374269,-0.017876858582522522,-0.005196460644373931,-0.017876858582522904,-0.00519646064437426,-7.282932e-316,0.0,0.0,0.0,-1.629809973e-315,0.0,-0.01787685858252274,-0.0051964606443740775,0.09704181099672768,-0.11336019230162667,0.0970418109967281,-0.11336019230163087
46.0,0.0970336089397917,-0.11336866129921076,3.0,-0.017874328426673053,-0.005198507255796007,-0.01787432842667334,-0.005198507255796286,-0.017874328426672925,-0.005198507255795977,-1.66599867e-315,0.0,0.0,0.0,6.73347696e-316,0.0,-0.017874328426673015,-0.005198507255795993,0.0970336089397917,-0.11336866129921076,0.09703360893979207,-0.11336866129921025
47.0,0.09702484373405776,-0.11337769093360878,3.0,-0.0178716163941912,-0.005200696133370845,-0.017871616394191395,-0.0052006961333711,-0.017871616394191003,-0.0052006961333706464,5.0188433e-316,0.0,0.0,0.0,-1.73263617e-315,0.0,-0.01787161639419081,-0.0052006961333705285,0.09702484373405776,-0.11337769093360878,0.09702484373405688,-0.11337769093360357
48.0,0.09701548879290285,-0.11338729038628549,3.0,-0.01786871218027901,-0.005203033166659832,-0.017868712180278846,-0.00520303316665957,-0.017868712180278863,-0.005203033166659576,-1.288138293e-315,0.0,0.0,0.0,4.1977063e-316,0.0,-0.017868712180278922,-0.0052030331666597296,0.09701548879290285,-0.11338729038628549,0.09701548879290246,-0.11338729038628545
49.0,0.09700551663496357,-0.11339745421109136,3.0,-0.017865604643841633,-0.005205523280067495,-0.017865604643841536,-0.005205523280067421,-0.017865604643841695,-0.005205523280067482,-9.7483103e-316,0.0,0.0,0.0,-1.07320782e-315,0.0,-0.017865604643841574,-0.005205523280067379,0.09700551663496357,-0.11339745421109136,0.09700551663496436,-0.1133974542110906
50.0,0.09699489881218637,-0.11340815095320661,3.0,-0.017862281547820682,-0.0052081694961855956,-0.01786228154782046,-0.005208169496185419,-0.017862281547820484,-0.005208169496185146,-2.053338603e-315,0.0,0.0,0.0,-1.803363584e-315,0.0,-0.017862281547820755,-0.005208169496185528,0.09699489881218604,-0.11340815095320574,0.09699489881218637,-0.11340815095320661
50.99999999999999,0.09698360581663867,-0.1134193052572497,3.0,-0.017858729180354988,-0.005210971449726109,-0.017858729180354617,-0.005210971449725741,-0.017858729180354964,-0.005210971449726169,4.43732614e-316,0.0,0.0,0.0,-1.9622446e-316,0.0,-0.017858729180355023,-0.005210971449725933,0.09698360581663867,-0.1134193052572497,0.09698360581663737,-0.11341930525724597
52.0,0.09697160696166188,-0.11343077113907535,3.0,-0.017854931819517597,-0.00521392315324045,-0.017854931819517795,-0.0052139231532407114,-0.017854931819517618,-0.0052139231532405345,-1.11881038e-315,0.0,0.0,0.0,4.8465436e-316,0.0,-0.01785493181951752,-0.0052139231532405544,0.09697160696166054,-0.11343077113907439,0.09697160696166188,-0.11343077113907535
53.0,0.09695887023309226,-0.11344229409298925,3.0,-0.017850871006812787,-0.005217009814497613,-0.017850871006812683,-0.005217009814497214,-0.017850871006812763,-0.005217009814497569,-2.563892696e-315,0.0,0.0,0.0,-1.222462897e-315,0.0,-0.01785087100681261,-0.005217009814497392,0.09695887023309226,-0.11344229409298925,0.09695887023309141,-0.11344229409298845
54.0,0.09694536210873908,-0.11345346020031896,3.0,-0.01784652460586227,-0.0052202035460224335,-0.017846524605862092,-0.005220203546022187,-0.0178465246058621,-0.005220203546022243,8.0430313e-316,0.0,0.0,0.0,-2.58861786e-315,0.0,-0.017846524605861856,-0.005220203546021928,0.09694536210873819,-0.1134534602003184,0.09694536210873908,-0.11345346020031896
55.0,0.09693104734775351,-0.11346363153885415,3.0,-0.017841865644497346,-0.005223457902454417,-0.017841865644497218,-0.00522345790245418,-0.017841865644497478,-0.005223457902454581,-2.049093057e-315,0.0,0.0,0.0,5.5011388e-316,0.0,-0.0178418656444978,-0.005223457902454851,0.09693104734775418,-0.11346363153885299,0.09693104734775351,-0.11346363153885415
56.0,0.09691588875636269,-0.11347186899753514,3.0,-0.01783686097021209,-0.005226701334176802,-0.01783686097021203,-0.005226701334176857,-0.01783686097021244,-0.005226701334177218,-1.16833519e-315,0.0,0.0,0.0,-1.394000573e-315,0.0,-0.017836860970212115,-0.005226701334176886,0.09691588875636269,-0.11347186899753514,0.09691588875636334,-0.11347186899753342
57.0,0.09689984694163402,-0.11347684594101437,3.0,-0.01783146978709434,-0.005229829845188988,-0.01783146978709448,-0.005229829845189253,-0.017831469787094732,-0.005229829845189507,2.982957354e-315,0.0,0.0,0.0,-3.182270017e-315,0.0,-0.017831469787094538,-0.005229829845189152,0.09689984694163441,-0.11347684594101345,0.09689984694163402,-0.11347684594101437
58.0,0.09688288006976492,-0.11347675872502375,3.0,-0.017825642180330243,-0.0052326993626786835,-0.017825642180330326,-0.005232699362679025,-0.01782564218033023,-0.005232699362678517,-5.0921298e-316,0.0,0.0,0.0,9.5992322e-316,0.0,-0.01782564218033036,-0.005232699362678863,0.09688288006976573,-0.11347675872502282,0.09688288006976492,-0.11347675872502375
58.99999999999999,0.09686494364859011,-0.11346924237233363,3.0,-0.017819317763865146,-0.00523511852603821,-0.017819317763865184,-0.0052351185260379384,-0.017819317763865004,-0.005235118526037867,1.27422829e-315,0.0,0.0,0.0,-2.41569076e-315,0.0,-0.01781931776386501,-0.005235118526038172,0.09686494364858932,-0.11346924237233112,0.09686494364859011,-0.11346924237233363
60.0,0.09684599035468429,-0.11345130126865897,3.0,-0.017812424599791186,-0.005236842740298154,-0.017812424599791307,-0.005236842740298244,-0.017812424599791193,-0.00523684274029803,-3.1881862e-315,0.0,0.0,0.0,-1.7515646e-315,0.0,-0.017812424599791245,-0.005236842740298137,0.09684599035468429,-0.11345130126865897,0.09684599035468376,-0.11345130126865564
61.0,0.09682596992325038,-0.11341926509091667,3.0,-0.017804878529060222,-0.005237570375062797,-0.017804878529059806,-0.005237570375062447,-0.017804878529059834,-0.0052375703750624485,-2.2184821e-316,0.0,0.0,0.0,-3.79860114e-315,0.0,-0.017804878529060257,-0.005237570375063044,0.09682596992325038,-0.11341926509091667,0.09682596992325042,-0.11341926509091657
62.0,0.09680482911388245,-0.11336877909311784,3.0,-0.017796583021335233,-0.005236941903043109,-0.017796583021335736,-0.005236941903043641,-0.017796583021335563,-0.005236941903043425,5.5117647e-316,0.0,0.0,0.0,9.4334966e-316,0.0,-0.01779658302133528,-0.005236941903043028,0.09680482911388245,-0.11336877909311784,0.0968048291138811,-0.11336877909311512
63.0,0.09678251175832334,-0.11329483537298987,3.0,-0.017787429601343736,-0.005234542562727331,-0.017787429601344135,-0.005234542562727806,-0.017787429601343677,-0.005234542562727128,-1.344882167e-315,0.0,0.0,0.0,-2.394080595e-315,0.0,-0.017787429601344343,-0.005234542562727664,0.09678251175832334,-0.11329483537298987,0.0967825117583252,-0.11329483537298844
64.0,0.09675895888842137,-0.11319184812378986,3.0,-0.017777298848366964,-0.005229908821763827,-0.017777298848367293,-0.005229908821763913,-0.01777729884836689,-0.005229908821763263,3.35644081e-315,0.0,0.0,0.0,-3.474933176e-315,0.0,-0.017777298848366662,-0.005229908821763244,0.09675895888842137,-0.11319184812378986,0.09675895888842208,-0.11319184812378537
65.0,0.09673410893507131,-0.11305377165372581,3.0,-0.017766061905092813,-0.005222538554206479,-0.017766061905092792,-0.005222538554206349,-0.01776606190509262,-0.005222538554206146,1.557064617e-315,0.0,0.0,0.0,-1.21238705e-315,0.0,-0.017766061905092476,-0.005222538554205894,0.09673410893507166,-0.11305377165372513,0.09673410893507131,-0.11305377165372581
66.0,0.09670789798312576,-0.11287425574588342,3.0,-0.01775358238195437,-0.005211904478492602,-0.017753582381954323,-0.0052119044784928415,-0.017753582381954666,-0.005211904478493052,-3.931885416e-315,0.0,0.0,0.0,3.078369894e-315,0.0,-0.017753582381954812,-0.005211904478493189,0.0967078979831253,-0.11287425574587845,0.09670789798312576,-0.11287425574588342
67.0,0.09668026006359196,-0.11264682932742284,3.0,-0.017739718510615773,-0.005197470085462469,-0.01773971851061554,-0.005197470085462393,-0.017739718510615433,-0.005197470085462189,-1.053171487e-315,0.0,0.0,0.0,3.14951792e-315,0.0,-0.017739718510615916,-0.00519747008546285,0.09668026006359196,-0.11264682932742284,0.09668026006359112,-0.11264682932742093
68.0,0.09665112746331507,-0.11236510087904514,3.0,-0.017724325388602205,-0.005178707057882417,-0.01772432538860206,-0.005178707057882454,-0.017724325388602247,-0.005178707057882521,2.61452753e-315,0.0,0.0,0.0,3.53455289e-315,0.0,-0.017724325388602327,-0.00517870705788287,0.09665112746331475,-0.11236510087904318,0.09665112746331507,-0.11236510087904514
69.0,0.09662043103342695,-0.11202296280226669,3.0,-0.017707257165274534,-0.005155113068912021,-0.01770725716527456,-0.005155113068912048,-0.017707257165274496,-0.005155113068911956,5.380694894e-315,0.0,0.0,0.0,2.993183807e-315,0.0,-0.01770725716527423,-0.005155113068911864,0.09662043103342852,-0.11202296280226189,0.09662043103342695,-0.11202296280226669
70.0,0.0965881004805824,-0.1116147871116231,3.0,-0.01768836904308673,-0.0051262288517286364,-0.017688369043087265,-0.005126228851729233,-0.017688369043087133,-0.005126228851729148,-1.0666527e-315,0.0,0.0,0.0,4.91597157e-315,0.0,-0.017688369043086988,-0.005126228851728839,0.09658810048058042,-0.11161478711162125,0.0965881004805824,-0.1116147871116231
70.99999999999999,0.09655406462871878,-0.11113560117260089,3.0,-0.01766751900141066,-0.005091653544003474,-0.017667519001410007,-0.005091653544002915,-0.01766751900141052,-0.00509165354400369,2.701732827e-315,0.0,0.0,0.0,6.18220464e-316,0.0,-0.01766751900141007,-0.005091653544002895,0.09655406462872013,-0.11113560117259595,0.09655406462871878,-0.11113560117260089
72.0,0.09651825164329664,-0.11058123446819286,3.0,-0.01764456918684502,-0.005051057504195732,-0.017644569186844823,-0.005051057504195451,-0.017644569186844553,-0.005051057504195412,6.77431906e-315,0.0,0.0,0.0,-1.56503055e-315,0.0,-0.017644569186844677,-0.005051057504195231,0.09651825164329664,-0.11058123446819286,0.0965182516432981,-0.11058123446819201
73.0,0.09648058921372972,-0.10994843018064905,3.0,-0.017619386948662025,-0.0050041920402351505,-0.017619386948662056,-0.0050041920402354965,-0.017619386948662347,-0.005004192040235888,-2.90654048e-315,0.0,0.0,0.0,3.92164018e-315,0.0,-0.017619386948662073,-0.005004192040235476,0.09648058921372872,-0.10994843018064722,0.09648058921372972,-0.10994843018064905
74.0,0.09644100469321285,-0.10923491835087788,3.0,-0.017591845527106083,-0.004950895752530583,-0.017591845527106294,-0.00495089575253035,-0.017591845527106104,-0.004950895752530103,7.268237655e-315,0.0,0.0,0.0,4.855064017e-315,0.0,-0.01759184552710605,-0.0049508957525302745,0.09644100469321198,-0.10923491835087605,0.09644100469321285,-0.10923491835087788
75.0,0.09639942519768246,-0.10843945020528141,3.0,-0.017561824423941986,-0.0048910974438147025,-0.017561824423941955,-0.0048910974438147676,-0.017561824423942003,-0.004891097443814933,-2.836614576e-315,0.0,0.0,0.0,3.1448986e-315,0.0,-0.01756182442394191,-0.004891097443814941,0.09639942519768153,-0.1084394502052802,0.09639942519768246,-0.10843945020528141
