T_MeV,stable_sigma_GeV3,stable_free_energy,candidate_count,sigma_branch1_GeV3,free_energy_branch1,sigma_branch2_GeV3,free_energy_branch2,sigma_branch3_GeV3,free_energy_branch3,sigma_branch4_GeV3,free_energy_branch4,sigma_branch5_GeV3,free_energy_branch5,sigma_branch6_GeV3,free_energy_branch6,sigma_branch7_GeV3,free_energy_branch7,sigma_branch8_GeV3,free_energy_branch8,sigma_branch9_GeV3,free_energy_branch9
76.0,0.0963557776674757,-0.10756179567687997,3.0,-0.017529209498469513,-0.004824815766135771,-0.017529209498469832,-0.004824815766135996,-0.01752920949846934,-0.004824815766135361,7.0770989e-315,0.0,0.0,0.0,-7.8491322e-315,0.0,-0.01752920949846972,-0.00482481576613586,0.09635577766747458,-0.10756179567687671,0.0963557776674757,-0.10756179567687997
77.0,0.09630998889632843,-0.10660270804687073,3.0,-0.01749389283898318,-0.004752155946395857,-0.017493892838983095,-0.004752155946395695,-0.01749389283898308,-0.004752155946395802,-1.129027757e-315,0.0,0.0,0.0,3.07772342e-315,0.0,-0.017493892838983227,-0.004752155946395993,0.09630998889632697,-0.10660270804686482,0.09630998889632843,-0.10660270804687073
78.0,0.09626198553281343,-0.10556386093292615,3.0,-0.01745577246076423,-0.0046733040503537234,-0.01745577246076384,-0.004673304050353251,-0.01745577246076436,-0.00467330405035372,2.830307675e-315,0.0,0.0,0.0,-7.631213876e-315,0.0,-0.01745577246076445,-0.0046733040503539516,0.09626198553281343,-0.10556386093292615,0.09626198553281164,-0.10556386093292147
79.0,0.09621169405929245,-0.10444776356471316,3.0,-0.017414751878692222,-0.004588519311342928,-0.0174147518786927,-0.004588519311343451,-0.017414751878692767,-0.004588519311343228,-7.1361238e-315,0.0,0.0,0.0,1.183524136e-315,0.0,-0.01741475187869233,-0.004588519311342952,0.09621169405929078,-0.1044477635647125,0.09621169405929245,-0.10444776356471316
80.0,0.0961590407531388,-0.10325766048197697,3.0,-0.017370739596990915,-0.004498125069709313,-0.017370739596991574,-0.004498125069709583,-0.017370739596991164,-0.004498125069709195,-6.62405264e-316,0.0,0.0,0.0,-2.918957963e-315,0.0,-0.01737073959699133,-0.004498125069709472,0.09615904075313886,-0.10325766048197448,0.0961590407531388,-0.10325766048197697
81.0,0.0961039516344188,-0.10199742156227394,3.0,-0.017323648551769606,-0.004402498850550422,-0.017323648551769256,-0.004402498850549936,-0.01732364855176913,-0.004402498850549537,1.555878825e-315,0.0,0.0,0.0,7.21621833e-315,0.0,-0.017323648551768996,-0.004402498850549738,0.09610395163441805,-0.1019974215622706,0.0961039516344188,-0.10199742156227394
82.0,0.09604635240358352,-0.10067142774664964,3.0,-0.017273395534849557,-0.004302062060554403,-0.017273395534849967,-0.00430206206055478,-0.017273395534849835,-0.004302062060554413,-3.793892684e-315,0.0,0.0,0.0,2.08238268e-315,0.0,-0.01727339553484978,-0.0043020620605543,0.09604635240358352,-0.10067142774664964,0.09604635240358136,-0.1006714277466463
83.0,0.09598616837211008,-0.09928445709037674,3.0,-0.017219900620534044,-0.0041972697193330185,-0.017219900620534006,-0.004197269719333227,-0.01721990062053378,-0.004197269719333032,9.426631857e-315,0.0,0.0,0.0,-5.169321783e-315,0.0,-0.017219900620533753,-0.004197269719332771,0.09598616837211008,-0.09928445709037674,0.09598616837211037,-0.0992844570903761
84.0,0.09592332438833714,-0.09784157492018553,3.0,-0.017163086610869748,-0.004088600565390959,-0.017163086610869852,-0.004088600565390867,-0.01716308661086971,-0.004088600565390666,-1.98519139e-315,0.0,0.0,0.0,-8.632804806e-315,0.0,-0.01716308661086991,-0.004088600565391151,0.09592332438833714,-0.09784157492018553,0.09592332438833559,-0.09784157492018455
85.0,0.09585774476015285,-0.09634803100997752,3.0,-0.017102878509838174,-0.003976547799134378,-0.017102878509838385,-0.003976547799134625,-0.017102878509838278,-0.003976547799134719,4.97806654e-315,0.0,0.0,0.0,-8.39093974e-316,0.0,-0.017102878509838545,-0.003976547799134689,0.09585774476015312,-0.09634803100997467,0.09585774476015285,-0.09634803100997752
85.99999999999999,0.09578935317582542,-0.09480916585413056,3.0,-0.01703920303269694,-0.003861610650521255,-0.017039203032696567,-0.003861610650521097,-0.017039203032696452,-0.003861610650520745,1.070066669e-314,0.0,0.0,0.0,2.19948368e-315,0.0,-0.01703920303269638,-0.003861610650520932,0.09578935317582316,-0.09480916585412658,0.09578935317582542,-0.09480916585413056
86.99999999999999,0.09571807262365262,-0.09323032736288882,3.0,-0.01697198815347063,-0.00374428689103609,-0.01697198815347039,-0.003744286891035973,-0.016971988153470827,-0.003744286891036295,-2.823909876e-315,0.0,0.0,0.0,-5.47704228e-315,0.0,-0.01697198815347007,-0.003744286891035769,0.09571807262365262,-0.09323032736288882,0.09571807262365348,-0.09323032736288747
88.0,0.09564382531096968,-0.09161679865355812,3.0,-0.016901162691175226,-0.0036250663509417996,-0.016901162691175267,-0.0036250663509416036,-0.016901162691175454,-0.0036250663509417576,6.984279616e-315,0.0,0.0,0.0,-1.1075430063e-314,0.0,-0.01690116269117557,-0.003625066350942107,0.09564382531096968,-0.09161679865355812,0.09564382531096936,-0.09161679865355676
89.0,0.09556653258261219,-0.08997373707425053,3.0,-0.016826655933618477,-0.0035044254542030986,-0.016826655933618463,-0.0035044254542030786,-0.016826655933618873,-0.0035044254542032694,8.208494e-315,0.0,0.0,0.0,1.882376376e-315,0.0,-0.016826655933618394,-0.0035044254542030942,0.09556653258261219,-0.08997373707425053,0.09556653258261406,-0.0899737370742465
90.0,0.09548611483887338,-0.08830612417565513,3.0,-0.016748397296472536,-0.0033828227453030326,-0.01674839729647239,-0.0033828227453029844,-0.016748397296472654,-0.0033828227453034155,5.969727774e-315,0.0,0.0,0.0,-4.59622859e-315,0.0,-0.0167483972964725,-0.0033828227453034025,0.09548611483887338,-0.08830612417565513,0.09548611483887243,-0.0883061241756503
91.0,0.09540249145271919,-0.0866187260323488,3.0,-0.0166663160146088,-0.003260695353707256,-0.016666316014609512,-0.003260695353707932,-0.016666316014609498,-0.0032606953537079376,1.256322482e-314,0.0,0.0,0.0,1.1410971307e-314,0.0,-0.016666316014609973,-0.0032606953537081015,0.09540249145271985,-0.08661872603234756,0.09540249145271919,-0.0866187260323488
92.0,0.09531558068602722,-0.08491606309834057,3.0,-0.01658034086228598,-0.0031384563219894733,-0.016580340862285624,-0.003138456321989328,-0.016580340862285443,-0.003138456321989036,-2.96213851e-315,0.0,0.0,0.0,-1.1182124e-316,0.0,-0.016580340862286,-0.0031384563219893085,0.09531558068602598,-0.08491606309834007,0.09531558068602722,-0.08491606309834057
93.0,0.0952252996044271,-0.08320238864665724,3.0,-0.016490399898649588,-0.0030164927113684216,-0.016490399898650483,-0.0030164927113689767,-0.016490399898649262,-0.0030164927113680833,7.40542557e-315,0.0,0.0,0.0,2.8786066e-316,0.0,-0.016490399898649998,-0.003016492711368747,0.09522529960442691,-0.08320238864665709,0.0952252996044271,-0.08320238864665724
94.0,0.0951315639903645,-0.08148167477612772,3.0,-0.016396420235053433,-0.0028951643922924615,-0.016396420235053544,-0.0028951643922925374,-0.016396420235053465,-0.002895164392292404,1.1766250203e-314,0.0,0.0,0.0,-7.33708526e-316,0.0,-0.01639642023505361,-0.0028951643922926176,0.09513156399036618,-0.08148167477612443,0.0951315639903645,-0.08148167477612772
95.0,0.0950342882539246,-0.0797576049547962,3.0,-0.0162983278208116,-0.002774803426403258,-0.01629832782081236,-0.002774803426403784,-0.016298327820812183,-0.002774803426403665,1.862432774e-315,0.0,0.0,0.0,1.85589227e-315,0.0,-0.016298327820812062,-0.0027748034264037445,0.09503428825392443,-0.07975760495479503,0.0950342882539246,-0.0797576049547962
96.0,0.09493338534093783,-0.07803357209616611,3.0,-0.016196047244267122,-0.002655713948648005,-0.016196047244267747,-0.0026557139486484004,-0.01619604724426771,-0.0026557139486482386,-4.62258684e-315,0.0,0.0,0.0,-4.69424696e-315,0.0,-0.01619604724426822,-0.00265571394864866,0.09493338534093783,-0.07803357209616611,0.09493338534093827,-0.07803357209616177
97.0,0.0948287666379052,-0.07631268121987977,3.0,-0.01608950154623484,-0.0025381724632568504,-0.016089501546234872,-0.0025381724632568534,-0.016089501546235254,-0.002538172463257186,1.1577117076e-314,0.0,0.0,0.0,1.160064812e-314,0.0,-0.01608950154623498,-0.0025381724632569046,0.0948287666379052,-0.07631268121987977,0.0948287666379039,-0.07631268121987336
98.0,0.09472034187323493,-0.07459775582282038,3.0,-0.01597861204320473,-0.0024224284740953952,-0.01597861204320544,-0.0024224284740959326,-0.01597861204320526,-0.0024224284740957773,5.30770961e-315,0.0,0.0,0.0,5.32893205e-315,0.0,-0.015978612043204877,-0.002422428474095472,0.09472034187323375,-0.07459775582281783,0.09472034187323493,-0.07459775582282038
99.0,0.09460801901434891,-0.07289134717228236,3.0,-0.015863298157908354,-0.0023087053776385293,-0.01586329815790882,-0.0023087053776387812,-0.015863298157908084,-0.002308705377638435,-1.3103902816e-314,0.0,0.0,0.0,-1.30960145e-314,0.0,-0.01586329815790819,-0.0023087053776383883,0.09460801901434891,-0.07289134717228236,0.09460801901434819,-0.07289134717227759
100.0,0.0944917041601013,-0.07119574582312756,3.0,-0.01574347725509315,-0.0021972015550294406,-0.01574347725509344,-0.002197201555029652,-0.015743477255092987,-0.002197201555029458,-3.870616904e-315,0.0,0.0,0.0,-3.967358267e-315,0.0,-0.01574347725509388,-0.00219720155502986,0.0944917041601013,-0.07119574582312756,0.09449170416010041,-0.07119574582312338
101.0,0.09437130142807065,-0.06951299475195141,3.0,-0.01561906448059223,-0.0020880916079576485,-0.015619064480592047,-0.002088091607957679,-0.01561906448059258,-0.002088091607957921,9.74750445e-315,0.0,0.0,0.0,9.791870543e-315,0.0,-0.015619064480592389,-0.002088091607957751,0.09437130142807185,-0.06951299475194878,0.09437130142807065,-0.06951299475195141
101.99999999999999,0.09424671283622033,-0.06784490358866244,3.0,-0.015489972601948548,-0.0019815276910441454,-0.015489972601949455,-0.0019815276910447243,-0.015489972601948843,-0.001981527691044426,1.4254980495e-314,0.0,0.0,0.0,1.4244299695e-314,0.0,-0.015489972601949112,-0.0019815276910445457,0.09424671283622185,-0.06784490358865737,0.09424671283622033,-0.06784490358866244
102.99999999999999,0.0941178381783691,-0.06619306350823134,3.0,-0.015356111849036912,-0.0018776409009148396,-0.015356111849037108,-0.0018776409009149582,-0.01535611184903722,-0.0018776409009150141,4.475938386e-315,0.0,0.0,0.0,4.562460343e-315,0.0,-0.015356111849036722,-0.0018776409009148014,0.09411783817836775,-0.06619306350822785,0.0941178381783691,-0.06619306350823134
104.0,0.09398457489299972,-0.06455886242092164,3.0,-0.015217389753252392,-0.0017765426890008966,-0.015217389753250925,-0.001776542689000293,-0.015217389753252026,-0.0017765426890007379,-1.101340994e-314,0.0,0.0,0.0,-1.1283776266e-314,0.0,-0.015217389753251275,-0.0017765426890003612,0.09398457489299972,-0.06455886242092164,0.09398457489299855,-0.06455886242091774
105.0,0.09384681792481485,-0.0629435001668207,3.0,-0.015073710983969603,-0.0016783262712854767,-0.015073710983968959,-0.0016783262712852139,-0.015073710983969544,-0.0016783262712854613,-1.47590003e-314,0.0,0.0,0.0,-1.4025076004e-314,0.0,-0.015073710983968622,-0.0016783262712850864,0.09384681792481485,-0.0629435001668207,0.09384681792481238,-0.06294350016681548
106.0,0.09370445957848891,-0.061348003480792335,3.0,-0.014924977181056677,-0.0015830680136685081,-0.01492497718105641,-0.0015830680136685298,-0.014924977181056877,-0.0015830680136686285,-6.88803164e-315,0.0,0.0,0.0,-8.45395682e-315,0.0,-0.014924977181056915,-0.0015830680136686393,0.0937044595784856,-0.06134800348078943,0.09370445957848891,-0.061348003480792335
107.0,0.09355738936398096,-0.05977324054584314,3.0,-0.014771086782282127,-0.0014908287763675354,-0.014771086782282216,-0.0014908287763675942,-0.0147710867822822,-0.0014908287763676028,1.706898632e-314,0.0,0.0,0.0,2.082268719e-314,0.0,-0.014771086782283225,-0.001490828776367947,0.09355738936398096,-0.05977324054584314,0.09355738936397909,-0.05977324054584057
108.0,0.09340549383278329,-0.05821993499788789,3.0,-0.014611934844521864,-0.001401655204861661,-0.01461193484452228,-0.0014016552048618583,-0.014611934844522199,-0.0014016552048617742,3.63674589e-315,0.0,0.0,0.0,-5.763835624e-315,0.0,-0.014611934844522058,-0.0014016552048617028,0.09340549383278156,-0.05821993499788363,0.09340549383278329,-0.05821993499788789
109.0,0.09324865640436045,-0.056688679282742196,3.0,-0.014447412857683617,-0.0013155809583334686,-0.014447412857684153,-0.0013155809583336167,-0.014447412857684486,-0.0013155809583336629,-8.85525378e-315,0.0,0.0,0.0,1.4325237074e-314,0.0,-0.014447412857684926,-0.0013155809583338565,0.09324865640436045,-0.056688679282742196,0.09324865640435812,-0.05668867928274037
110.0,0.09308675718207139,-0.05517994729783136,3.0,-0.014277408550271771,-0.0012326278694474563,-0.014277408550271388,-0.0012326278694472317,-0.014277408550271098,-0.0012326278694472232,2.1670512286e-314,0.0,0.0,0.0,1.2866508576e-314,0.0,-0.014277408550271821,-0.0012326278694473542,0.09308675718207139,-0.05517994729783136,0.09308675718207164,-0.055179947297830365
111.0,0.09291967275772695,-0.05369410627736963,3.0,-0.01410180568548925,-0.0011528070316738658,-0.014101805685488475,-0.0011528070316736392,-0.014101805685489294,-0.0011528070316739268,-3.73496535e-315,0.0,0.0,0.0,1.795147603e-314,0.0,-0.01410180568548913,-0.0011528070316737785,0.09291967275772588,-0.053694106277368495,0.09291967275772695,-0.05369410627736963
112.0,0.0927472760038607,-0.05223142790066906,3.0,-0.013920483846776532,-0.0010761198123081896,-0.013920483846776422,-0.0010761198123082983,-0.013920483846776133,-0.0010761198123080981,9.050141054e-315,0.0,0.0,0.0,6.484993944e-315,0.0,-0.01392048384677683,-0.0010761198123083533,0.09274727600386162,-0.05223142790066682,0.0927472760038607,-0.05223142790066906
113.0,0.09256943585278475,-0.05079209862050437,3.0,-0.01373331821159318,-0.0010025587908537973,-0.01373331821159284,-0.0010025587908536993,-0.01373331821159318,-0.0010025587908537579,-2.2319453816e-314,0.0,0.0,0.0,-1.595749517e-314,0.0,-0.013733318211593553,-0.001002558790853832,0.09256943585278475,-0.05079209862050437,0.09256943585278235,-0.050792098620502366
114.0,0.0923860170612775,-0.04937622922143144,3.0,-0.013540179312199491,-0.0009321086236503596,-0.013540179312199594,-0.0009321086236503904,-0.013540179312199016,-0.0009321086236502447,1.37995366e-315,0.0,0.0,0.0,-1.4488931373e-314,0.0,-0.013540179312199217,-0.0009321086236502677,0.092386017061277,-0.04937622922143105,0.0923860170612775,-0.04937622922143144
115.0,0.09219687995980058,-0.04798386362834783,3.0,-0.01334093278213136,-0.000864746836550663,-0.01334093278213145,-0.0008647468365506766,-0.01334093278213169,-0.0008647468365507241,-3.475058353e-315,0.0,0.0,0.0,-1.9341613396e-314,0.0,-0.013340932782131951,-0.0008647468365507549,0.09219687995980333,-0.047983863628346626,0.09219687995980058,-0.04798386362834783
116.0,0.09200188018484387,-0.046614986992982325,3.0,-0.013135439086914032,-0.0008004445481151938,-0.013135439086914481,-0.0008004445481152456,-0.013135439086913857,-0.0008004445481151006,8.753291107e-315,0.0,0.0,0.0,-8.99518916e-315,0.0,-0.01313543908691457,-0.0008004445481152662,0.0920018801848421,-0.04661498699298143,0.09200188018484387,-0.046614986992982325
117.0,0.09180086839298898,-0.04526953309149088,3.0,-0.012923553237471973,-0.0007391671262900676,-0.01292355323747152,-0.0007391671262899928,-0.012923553237472367,-0.000739167126290206,-2.1541367627e-314,0.0,0.0,0.0,2.2031967007e-314,0.0,-0.012923553237472152,-0.0007391671262901204,0.09180086839298898,-0.04526953309149088,0.09180086839298894,-0.0452695330914893
117.99999999999999,0.09159368995508904,-0.043947391069976256,3.0,-0.012705124484536139,-0.000680874781844354,-0.012705124484535847,-0.0006808747818442752,-0.012705124484535616,-0.0006808747818442166,-6.343884907e-315,0.0,0.0,0.0,5.275180847e-315,0.0,-0.012705124484534524,-0.0006808747818440349,0.09159368995508863,-0.04394739106997407,0.09159368995508904,-0.043947391069976256
118.99999999999999,0.09138018462874987,-0.04264841157688045,3.0,-0.012479995992178743,-0.0006255231020308291,-0.012479995992179256,-0.0006255231020308927,-0.012479995992178064,-0.0006255231020306662,1.5360372107e-314,0.0,0.0,0.0,-1.2874248273e-314,0.0,-0.012479995992178397,-0.0006255231020307723,0.09138018462874987,-0.04264841157688045,0.09138018462874867,-0.04264841157687845
120.0,0.09116018620712654,-0.04137241232233611,3.0,-0.012248004488423591,-0.0005730635280195845,-0.012248004488423721,-0.0005730635280196421,-0.012248004488423196,-0.0005730635280195494,2.4802237885e-314,0.0,0.0,0.0,-3.083092364e-314,0.0,-0.012248004488423492,-0.0005730635280195935,0.09116018620712654,-0.04137241232233611,0.0911601862071241,-0.04137241232233298
121.0,0.09093352214181782,-0.040119183104655926,3.0,-0.012008979890644308,-0.0005234437796431753,-0.012008979890644316,-0.0005234437796432024,-0.012008979890644943,-0.0005234437796432944,3.42097235e-315,0.0,0.0,0.0,1.1469317594e-314,0.0,-0.012008979890644275,-0.0005234437796432322,0.09093352214181709,-0.0401191831046557,0.09093352214181782,-0.040119183104655926
122.0,0.09070001313739448,-0.038888490343665094,3.0,-0.011762744903230708,-0.00047660823093150515,-0.011762744903231374,-0.00047660823093157746,-0.011762744903231051,-0.00047660823093156895,-8.34628885e-315,0.0,0.0,0.0,-2.8184883665e-314,0.0,-0.01176274490323025,-0.00047660823093142286,0.09070001313739448,-0.038888490343665094,0.09070001313739354,-0.038888490343662215
123.0,0.09045947271476827,-0.03768008115947028,3.0,-0.011509114584695746,-0.000432498239791115,-0.011509114584695524,-0.0004324982397910982,-0.011509114584696606,-0.00043249823979121663,2.0312560215e-314,0.0,0.0,0.0,1.905035857e-315,0.0,-0.011509114584696082,-0.0004324982397911772,0.0904594727147693,-0.03768008115946861,0.09045947271476827,-0.03768008115947028
124.0,0.09021170674029537,-0.03649368703387654,3.0,-0.011247895881084515,-0.0003910524350312163,-0.011247895881085346,-0.0003910524350313085,-0.011247895881084023,-0.00039105243503116,1.899079108e-314,0.0,0.0,0.0,-4.67001951e-315,0.0,-0.011247895881084413,-0.0003910524350312173,0.09021170674029459,-0.03649368703387638,0.09021170674029537,-0.03649368703387654
125.0,0.0899565129171595,-0.03532902708989151,3.0,-0.010978887122144726,-0.0003522069637523971,-0.010978887122143292,-0.00035220696375221706,-0.010978887122143588,-0.00035220696375225805,2.4164662943e-314,0.0,0.0,0.0,1.156809476e-314,0.0,-0.010978887122143684,-0.0003522069637522845,0.0899565129171595,-0.03532902708989151,0.08995651291715927,-0.03532902708989075
126.0,0.08969368023507321,-0.03418581102294142,3.0,-0.010701877476315185,-0.0003158957019161474,-0.010701877476313786,-0.0003158957019160062,-0.010701877476313893,-0.0003158957019160222,1.333538549e-314,0.0,0.0,0.0,-2.879202947e-314,0.0,-0.010701877476314807,-0.0003158957019161112,0.08969368023507321,-0.03418581102294142,0.08969368023507307,-0.03418581102293809
127.0,0.08942298837390686,-0.03306374171540745,3.0,-0.010416646360074383,-0.000282050430696494,-0.01041664636007385,-0.00028205043069645083,-0.010416646360074826,-0.0002820504306965262,-3.2864510767e-314,0.0,0.0,0.0,-3.01652049e-315,0.0,-0.010416646360074371,-0.00028205043069650835,0.08942298837390317,-0.033063741715402696,0.08942298837390686,-0.03306374171540745
128.0,0.08914420705621119,-0.03196251756410828,3.0,-0.010122962796617611,-0.00025060098099164243,-0.01012296279661606,-0.00025060098099151124,-0.010122962796616784,-0.00025060098099157315,4.610990766e-315,0.0,0.0,0.0,7.009255865e-315,0.0,-0.010122962796617278,-0.0002506009809915978,0.08914420705620821,-0.031962517564104995,0.08914420705621119,-0.03196251756410828
129.0,0.08885709534305838,-0.030881834548297748,3.0,-0.009820584718177778,-0.00022147534824828622,-0.009820584718176328,-0.00022147534824819173,-0.009820584718177256,-0.00022147534824826137,-1.119076741e-314,0.0,0.0,0.0,-1.6892662617e-314,0.0,-0.009820584718177393,-0.00022147534824826077,0.08885709534306042,-0.030881834548297425,0.08885709534305838,-0.030881834548297748
130.0,0.08856140086666384,-0.029821388063793777,3.0,-0.009509258205556531,-0.0001945997795232258,-0.009509258205556387,-0.0001945997795232147,-0.009509258205557425,-0.00019459977952328023,2.758825358e-314,0.0,0.0,0.0,-3.820855253e-314,0.0,-0.009509258205556533,-0.00019459977952322337,0.08856140086666288,-0.029821388063792746,0.08856140086666384,-0.029821388063793777
131.0,0.08825685899260839,-0.028780874547018363,3.0,-0.00918871665753436,-0.00016989883447559684,-0.009188716657533505,-0.0001698988344755432,-0.00918871665753617,-0.00016989883447570949,1.3662984294e-314,0.0,0.0,0.0,1.238165684e-314,0.0,-0.009188716657534485,-0.0001698988344756135,0.08825685899260839,-0.028780874547018363,0.0882568589926072,-0.02878087454701605
132.0,0.0879431919032454,-0.02775999291076002,3.0,-0.008858679881784652,-0.00014729542175521545,-0.008858679881785965,-0.00014729542175529473,-0.008858679881784891,-0.00014729542175522607,-3.3895399497e-314,0.0,0.0,0.0,-3.061771522e-314,0.0,-0.008858679881784641,-0.00014729542175521452,0.0879431919032454,-0.02775999291076002,0.08794319190324276,-0.0277599929107596
133.0,0.08762010759282565,-0.026758445811942637,3.0,-0.008518853097778738,-0.00012671081202630062,-0.008518853097778676,-0.00012671081202630407,-0.008518853097779553,-0.00012671081202634158,-1.558995633e-315,0.0,0.0,0.0,-9.88656279e-315,0.0,-0.008518853097779415,-0.00012671081202633562,0.08762010759282664,-0.026758445811942158,0.08762010759282565,-0.026758445811942637
134.0,0.08728729876334906,-0.025775940769883852,3.0,-0.008168925840703526,-0.00010806462863485492,-0.008168925840703993,-0.00010806462863488247,-0.008168925840705504,-0.00010806462863494702,3.322521425e-315,0.0,0.0,0.0,2.4334930143e-314,0.0,-0.008168925840704373,-0.00010806462863489921,0.08728729876334906,-0.025775940769883852,0.0872872987633477,-0.025775940769883435
