T_MeV,stable_sigma_GeV3,stable_free_energy,candidate_count,sigma_branch1_GeV3,free_energy_branch1,sigma_branch2_GeV3,free_energy_branch2,sigma_branch3_GeV3,free_energy_branch3,sigma_branch4_GeV3,free_energy_branch4,sigma_branch5_GeV3,free_energy_branch5,sigma_branch6_GeV3,free_energy_branch6,sigma_branch7_GeV3,free_energy_branch7,sigma_branch8_GeV3,free_energy_branch8,sigma_branch9_GeV3,free_energy_branch9
135.0,0.08694444160863568,-0.024812191152221722,3.0,-0.007808570753813289,-9.127481669985619e-5,-0.007808570753812338,-9.12748166998287e-5,-0.007808570753813314,-9.127481669986074e-5,-8.30879782e-315,0.0,0.0,0.0,2.959198965e-314,0.0,-0.007808570753812994,-9.127481669985299e-5,0.08694444160863207,-0.024812191152218752,0.08694444160863568,-0.024812191152221722
136.0,0.08659119447205889,-0.02386691704413685,3.0,-0.007437442254677893,-7.625759117493537e-5,-0.007437442254675052,-7.625759117483113e-5,-0.007437442254675196,-7.625759117484212e-5,2.044439057e-314,0.0,0.0,0.0,1.836888358e-314,0.0,-0.007437442254676916,-7.625759117489997e-5,0.08659119447205983,-0.023866917044135096,0.08659119447205889,-0.02386691704413685
137.0,0.08622719636119569,-0.02293984601540425,3.0,-0.007055175058535511,-6.29273641900814e-5,-0.007055175058534828,-6.292736419006185e-5,-0.007055175058535159,-6.292736419007509e-5,4.300785126e-314,0.0,0.0,0.0,-4.5399052124e-314,0.0,-0.00705517505853308,-6.292736419001003e-5,0.08622719636119437,-0.022939846015402523,0.08622719636119569,-0.02293984601540425
138.0,0.085852065299789,-0.022030713798541806,3.0,-0.006661382539218334,-5.119665173463499e-5,-0.006661382539217325,-5.119665173460912e-5,-0.0066613825392182096,-5.119665173463487e-5,-1.010196255e-314,0.0,0.0,0.0,1.5993884955e-314,0.0,-0.006661382539219021,-5.119665173465636e-5,0.085852065299789,-0.022030713798541806,0.08585206529978533,-0.02203071379854018
139.0,0.08546539649434852,-0.021139264890372787,3.0,-0.006255654904902462,-4.0975959484121766e-5,-0.006255654904900122,-4.0975959484069134e-5,-0.006255654904900569,-4.0975959484079644e-5,2.474997543e-314,0.0,0.0,0.0,-3.8892008623e-314,0.0,-0.006255654904900006,-4.097595948407034e-5,0.08546539649434769,-0.02113926489037136,0.08546539649434852,-0.021139264890372787
140.0,0.08506676028874055,-0.020265253088462682,3.0,-0.005837557162123897,-3.2173647298522574e-5,-0.0058375571621216305,-3.2173647298483245e-5,-0.00583755716212198,-3.217364729848853e-5,3.9105525974e-314,0.0,0.0,0.0,-4.45804214e-315,0.0,-0.005837557162123553,-3.21736472985199e-5,0.08506676028874055,-0.020265253088462682,0.08506676028873895,-0.020265253088460895
140.99999999999997,0.08465569987541141,-0.01940844197302864,3.0,-0.005406626836980596,-2.469577162142469e-5,-0.005406626836981506,-2.469577162143956e-5,-0.005406626836979924,-2.469577162141445e-5,5.0909918e-315,0.0,0.0,0.0,1.085512472e-314,0.0,-0.005406626836980578,-2.4695771621425453e-5,0.08465569987541141,-0.01940844197302864,0.08465569987540958,-0.01940844197302723
141.99999999999997,0.08423172872637495,-0.018568605344308545,3.0,-0.004962371417153849,-1.8445904682047307e-5,-0.004962371417154034,-1.8445904682048327e-5,-0.004962371417154864,-1.8445904682059376e-5,-1.1957703397e-314,0.0,0.0,0.0,-2.6379106743e-314,0.0,-0.004962371417154738,-1.8445904682055845e-5,0.08423172872637531,-0.018568605344307522,0.08423172872637495,-0.018568605344308545
142.99999999999997,0.08379432770018169,-0.01774552762490625,3.0,-0.004504265472731904,-1.332492904051922e-5,-0.004504265472729706,-1.3324929040498428e-5,-0.004504265472729797,-1.3324929040498054e-5,2.897779766e-314,0.0,0.0,0.0,-4.1081220456e-314,0.0,-0.004504265472729524,-1.3324929040496233e-5,0.08379432770018169,-0.01774552762490625,0.08379432770017901,-0.0177455276249053
144.0,0.08334294177269365,-0.016939004236096417,3.0,-0.0040317474094725405,-9.230805610284521e-6,-0.004031747409473814,-9.230805610293715e-6,-0.004031747409474473,-9.230805610299668e-6,3.702645636e-314,0.0,0.0,0.0,-7.30071446e-315,0.0,-0.004031747409472243,-9.230805610282927e-6,0.08334294177269096,-0.01693900423609372,0.08334294177269365,-0.016939004236096417
145.0,0.08287697632940907,-0.016148841956958,3.0,-0.0035442158131738996,-6.058312836662277e-6,-0.003544215813172956,-6.058312836657986e-6,-0.0035442158131732695,-6.058312836659062e-6,1.9587170465e-314,0.0,0.0,0.0,1.7422552607e-314,0.0,-0.0035442158131719368,-6.058312836651867e-6,0.08287697632940642,-0.016148841956956386,0.08287697632940907,-0.016148841956958
146.0,0.08239579294421825,-0.015374859274960611,3.0,-0.003041024267620573,-3.6987500076106816e-6,-0.0030410242676177967,-3.6987500075997574e-6,-0.003041024267619402,-3.6987500076062584e-6,-4.7984875446e-314,0.0,0.0,0.0,-4.2639477076e-314,0.0,-0.0030410242676183795,-3.6987500076019597e-6,0.08239579294421448,-0.015374859274958578,0.08239579294421825,-0.015374859274960611
147.0,0.08189870455391388,-0.014616886736720923,3.0,-0.0025214793443640235,-2.0396221306849557e-6,-0.0025214793443640937,-2.0396221306851518e-6,-0.002521479344365475,-2.0396221306881337e-6,2.64075381e-315,0.0,0.0,0.0,-1.0686700956e-314,0.0,-0.0025214793443632554,-2.039622130682548e-6,0.08189870455391125,-0.014616886736720363,0.08189870455391388,-0.014616886736720923
148.0,0.08138496991813875,-0.01387476730789852,3.0,-0.0019848316704677857,-9.64255661204789e-7,-0.0019848316704684683,-9.642556612057852e-7,-0.0019848316704704962,-9.64255661208989e-7,-6.742804043e-315,0.0,0.0,0.0,2.6702032476e-314,0.0,-0.001984831670467711,-9.642556612047412e-7,0.08138496991813875,-0.01387476730789852,0.0813849699181364,-0.013874767307897874
149.0,0.08085378722958912,-0.013148356751522853,3.0,-0.001430271476996994,-3.5139577597892123e-7,-0.0014302714769968813,-3.513957759789145e-7,-0.0014302714769944712,-3.5139577597700646e-7,1.717006214e-314,0.0,0.0,0.0,5.454528102e-314,0.0,-0.0014302714769950427,-3.5139577597753776e-7,0.08085378722958912,-0.013148356751522853,0.08085378722958929,-0.013148356751522355
150.0,0.08030428670813311,-0.012437524034840464,3.0,-0.0008569213671143573,-7.474054419505195e-8,-0.0008569213671136048,-7.474054419483993e-8,-0.000856921367115179,-7.47405441952683e-8,-4.2935990203e-314,0.0,0.0,0.0,-1.206840451e-314,0.0,-0.0008569213671131029,-7.474054419471443e-8,0.08030428670813006,-0.012437524034837718,0.08030428670813311,-0.012437524034840464
151.0,0.07973552197217804,-0.011742151775630502,3.0,-0.00026382742047704105,-2.4175378089741966e-9,-0.00026382742047574055,-2.4175378089405813e-9,-0.0002638274204740445,-2.4175378088962047e-9,-2.0592076135e-314,0.0,0.0,0.0,3.1187929664e-314,0.0,-0.00026382742047588876,-2.4175378089453496e-9,0.07973552197217804,-0.011742151775630502,0.0797355219721762,-0.011742151775629974
152.0,0.07914645992914958,-0.011062136740344931,2.0,-5.715776122726678e-10,-2.131263096631326e-21,-5.715776118640875e-10,-2.131263086567075e-21,-5.715776131512551e-10,-2.131263075613645e-21,4.947619889e-314,0.0,0.0,0.0,4.798809653e-314,0.0,-5.715776121865278e-10,-2.1312630815257737e-21,0.07914645992915022,-0.011062136740343679,0.07914645992914958,-0.011062136740344931
153.0,0.07853596885949685,-0.010397390408179453,2.0,-3.4432783144402893e-16,-7.712680426556364e-34,-3.4432778302758324e-16,-7.712685757770006e-34,-3.443278832030326e-16,-7.71274056775343e-34,9.06000725e-315,0.0,0.0,0.0,1.374110477e-314,0.0,-3.443283382973643e-16,-7.712688868599763e-34,0.07853596885949028,-0.010397390408175956,0.07853596885949685,-0.010397390408179453
154.0,0.07790280428035068,-0.00974783961758652,2.0,2.6411330149042684e-27,-1.5517284689142836e-56,2.4365406318010078e-27,-2.043746566887572e-56,2.879068932759793e-27,-3.443321756253469e-56,-2.1257501854e-314,0.0,0.0,0.0,-3.4044967017e-314,0.0,2.5648910772432555e-27,-2.609161353900265e-56,0.07790280428034735,-0.00974783961758382,0.07790280428035068,-0.00974783961758652
155.0,0.07724559205771703,-0.00911342731488112,2.0,-1.645311026492961e-39,3.536890578897524e-81,1.6358111182787e-39,-1.1119578644741759e-80,-2.612474758921757e-40,-2.634481933429244e-80,5.084759713e-314,0.0,0.0,0.0,-5.143546462e-314,0.0,1.2258535407248244e-39,1.627012585559126e-79,0.07724559205771074,-0.009113427314877801,0.07724559205771703,-0.00911342731488112
156.0,0.07656280807838566,-0.00849411342872663,2.0,7.158539609614291e-52,-1.6891433518890954e-104,-2.1502721676394653e-51,-2.4143702260129486e-103,-4.285637769125452e-53,-4.816625847864751e-106,1.381724827e-314,0.0,0.0,0.0,-1.203180023e-314,0.0,-1.691725865622762e-51,-5.0352486468394254e-104,0.07656280807838167,-0.008494113428723787,0.07656280807838566,-0.00849411342872663
157.0,0.07585275357879533,-0.007889875899816693,2.0,4.51971515082589e-64,3.4673448355675387e-128,-1.8942600468819277e-63,8.959995118773844e-128,-8.112774839113836e-65,5.604047736473013e-131,-3.429484981e-314,0.0,0.0,0.0,2.8957173017e-314,0.0,-2.4077926578340012e-63,-6.679124084984329e-128,0.07585275357879533,-0.007889875899816693,0.07585275357879516,-0.007889875899815628
158.0,0.07511352493316424,-0.007300711902447237,2.0,1.303350841857301e-75,-1.1804023772328918e-152,-5.539204683644622e-75,-1.8448961984438617e-151,-2.070286849074404e-76,-3.1454067085334435e-154,-5.883433799e-314,0.0,0.0,0.0,-6.9827875303e-314,0.0,-5.273672243619188e-75,-4.047579629975341e-151,0.07511352493316424,-0.007300711902447237,0.0751135249331632,-0.007300711902445657
159.0,0.07434297629068679,-0.006726639304424719,2.0,4.960078393906575e-88,-2.5601871057737362e-176,-4.792763453524525e-87,2.023997678841841e-175,-1.4899800235232142e-88,-9.954690013605286e-178,-1.91531314e-315,0.0,0.0,0.0,2.502089387e-314,0.0,-5.1738097371042905e-87,-8.299706740355808e-175,0.07434297629068358,-0.006726639304423854,0.07434297629068679,-0.006726639304424719
160.0,0.07353867286665074,-0.006167698425475178,2.0,2.3790657882197595e-100,1.327683352236802e-201,-3.101226362567676e-99,5.057085606265835e-199,2.1602292505385726e-101,5.321088564283034e-203,5.105075873e-315,0.0,0.0,0.0,-6.065969329e-314,0.0,1.5376080384730704e-99,3.737783803251625e-200,0.07353867286665074,-0.006167698425475178,0.07353867286664843,-0.0061676984254741074
161.0,0.07269783184560084,-0.0056239541726160565,2.0,-2.1347558141172795e-112,1.7045481169958035e-225,4.317600848636712e-111,4.591589504570655e-223,4.845133802566359e-114,-7.554984657340327e-229,-1.3094373253e-314,0.0,0.0,0.0,-3.166060276e-315,0.0,2.0881150642091666e-112,-2.930901042489707e-225,0.07269783184559579,-0.005623954172614291,0.07269783184560084,-0.0056239541726160565
162.0,0.07181724660804899,-0.005095498657243712,2.0,1.8088505816880397e-124,-1.5387246889274823e-249,-4.203598039724002e-123,8.87493523488944e-248,-5.8631963041620595e-126,5.0332333729872895e-253,3.1710977497e-314,0.0,0.0,0.0,7.59244353e-315,0.0,-2.4157375330453117e-124,-2.2613714068110042e-250,0.07181724660804592,-0.0050954986572431926,0.07181724660804899,-0.005095498657243712
163.0,0.07089318811419713,-0.0045824544357477015,2.0,-6.895647460462825e-137,1.5693533622889679e-274,1.082216290946059e-135,1.7279838573452318e-271,1.9543988193139205e-138,-3.6213411405302037e-277,-7.682376062e-314,0.0,0.0,0.0,-1.842932972e-314,0.0,1.2368896670877062e-136,-3.840014305630623e-274,0.07089318811419713,-0.0045824544357477015,0.07089318811419526,-0.004582454435747321
164.0,0.06992127438062147,-0.00408497856959045,2.0,6.562760177303152e-149,2.246125232721192e-300,-1.319278346347863e-147,-4.394066476204717e-297,-2.2772564738612806e-150,-3.7344004485742277e-302,2.7150777673e-314,0.0,0.0,0.0,4.5116758e-314,0.0,-9.923612089793605e-149,1.6051281120498823e-299,0.06992127438061792,-0.004084978569588669,0.06992127438062147,-0.00408497856959045
165.0,0.06889629439166398,-0.0036032677814512785,2.0,-4.469907892977534e-162,-5.0e-324,-3.5332541626590916e-161,-2.307e-321,1.4001799784088339e-164,0.0,-6.558537219e-314,0.0,0.0,0.0,5.2827571083e-314,0.0,1.5127277785780773e-161,-1.0e-323,0.06889629439166407,-0.003603267781450955,0.06889629439166398,-0.0036032677814512785
166.0,0.06781196527228422,-0.0031375651073522947,2.0,2.875698900505739e-174,0.0,6.128072984457581e-173,0.0,3.280880406428571e-175,0.0,-5.199039387e-315,0.0,0.0,0.0,3.6302902986e-314,0.0,-1.2760026214311917e-173,0.0,0.06781196527228422,-0.0031375651073522947,0.06781196527227894,-0.0031375651073510917
167.0,0.06666058880944464,-0.002688168639151592,2.0,4.014205561838478e-187,0.0,2.196719670421467e-185,0.0,5.825458569975711e-188,0.0,1.1862536967e-314,0.0,0.0,0.0,7.946160284e-314,0.0,-2.801938355129422e-186,0.0,0.06666058880943357,-0.002688168639148255,0.06666058880944464,-0.002688168639151592
168.0,0.06543255089819629,-0.002255443269452216,2.0,4.632859764320175e-201,0.0,-3.2615332740814026e-198,0.0,7.867588635479438e-201,0.0,-2.8136233495e-314,0.0,0.0,0.0,-2.249162686e-314,0.0,-4.30988325503614e-199,0.0,0.06543255089819473,-0.002255443269451342,0.06543255089819629,-0.002255443269452216
169.0,0.0641155657210993,-0.0018398368917733057,2.0,-9.22284994568983e-213,0.0,-3.106399092098854e-210,0.0,6.140907251287717e-213,0.0,6.816344837e-314,0.0,0.0,0.0,5.4633507776e-314,0.0,-4.755555340417234e-211,0.0,0.0641155657210985,-0.001839836891772775,0.0641155657210993,-0.0018398368917733057
170.0,0.06269348431274094,-0.0014419034762240372,2.0,-6.310596320346439e-226,0.0,-1.706271796099064e-223,0.0,1.9383812012075368e-225,0.0,1.2285932026e-314,0.0,0.0,0.0,4.4733073294e-314,0.0,-9.161000500997301e-224,0.0,0.06269348431274094,-0.0014419034762240372,0.06269348431273929,-0.0014419034762236992
171.0,0.061144313620582626,-0.0010623372787706437,2.0,-2.2876170618642302e-237,0.0,-4.453591596535164e-235,0.0,1.1309383134549124e-237,0.0,-2.9859254545e-314,0.0,0.0,0.0,7.133375284e-314,0.0,-6.20756739566576e-236,0.0,0.06114431362057977,-0.001062337278769859,0.061144313620582626,-0.0010623372787706437
171.99999999999997,0.059436691380501755,-0.0007020262051294826,2.0,-3.682740079673342e-251,0.0,1.726164818210271e-247,0.0,-6.890900252172283e-251,0.0,7.2401953375e-314,0.0,0.0,0.0,1.0132516044e-314,0.0,7.240950391704121e-249,0.0,0.059436691380501866,-0.0007020262051292282,0.059436691380501755,-0.0007020262051294826
172.99999999999997,0.05752302293205365,-0.0003621408343232203,2.0,-7.922072876953488e-264,0.0,-2.8491090026728956e-260,0.0,-4.219615532381463e-263,0.0,1.1558910945e-314,0.0,0.0,0.0,-2.4154503866e-314,0.0,-4.356865582224732e-263,0.0,0.057523022932050395,-0.0003621408343228234,0.05752302293205365,-0.0003621408343232203
173.99999999999997,0.05532433106419491,-4.4297341305754844e-5,2.0,-7.968317568780618e-276,0.0,-1.3863704120178231e-272,0.0,-6.766846669821985e-275,0.0,-2.7992486607e-314,0.0,0.0,0.0,5.8668568185e-314,0.0,-3.0379687001152754e-274,0.0,0.05532433106419262,-4.429734130553963e-5,0.05532433106419491,-4.4297341305754844e-5
174.99999999999997,0.0,0.0,2.0,8.3587532119529e-288,0.0,1.3848046215418202e-284,0.0,7.217224620628417e-287,0.0,6.760193635e-314,0.0,0.0,0.0,5.1700668693e-314,0.0,3.051973167696769e-286,0.0,0.05268978673535901,0.0002490999034249085,0.05268978673534212,0.0002490999034262346
176.0,0.0,0.0,2.0,4.5836698336970515e-300,0.0,4.542268944876562e-297,0.0,3.368605932809996e-299,0.0,3.209297797e-314,0.0,0.0,0.0,7.0724229583e-314,0.0,1.653252299789631e-298,0.0,0.04924487033915144,0.0005139476659104876,0.049244870339139296,0.0005139476659111496
177.0,-1.983585540143825e-309,0.0,2.0,-1.848588305783e-312,0.0,-1.983585540143825e-309,0.0,-1.7379546204533e-311,0.0,-7.7612239065e-314,0.0,0.0,0.0,2.9039917343e-314,0.0,-8.0460862058015e-311,0.0,0.042706583425292745,0.0007401091097246596,0.0427065834252838,0.0007401091097247581
178.0,-1.2016217570276215e-10,-8.71891503895423e-23,1.0,-5.872047102e-314,0.0,-8.7464497513e-314,0.0,3.041339124e-314,0.0,-1.436726348e-314,0.0,0.0,0.0,-7.0851848315e-314,0.0,-1.9962457873e-314,0.0,-1.2016217024903875e-10,-8.718914108196089e-23,-1.2016217570276215e-10,-8.71891503895423e-23
179.0,-7.349790102484781e-19,-3.242859172266023e-39,1.0,-6.4678647036e-314,0.0,5.875095887e-315,0.0,-7.347877342e-314,0.0,3.390026335e-314,0.0,0.0,0.0,-3.4418629715e-314,0.0,4.905939179e-314,0.0,-7.349776721016875e-19,-3.242469441547053e-39,-7.349790102484781e-19,-3.242859172266023e-39
180.0,1.3978151815721084e-31,-8.039055700713187e-64,1.0,-5.2718404907e-314,0.0,-1.5479857026e-314,0.0,-3.150492881e-314,0.0,-8.191305478e-314,0.0,0.0,0.0,8.3229417107e-314,0.0,9.187861046e-314,0.0,1.316403967700326e-31,-7.730338974768371e-64,1.3978151815721084e-31,-8.039055700713187e-64
181.0,-8.6776191935e-314,0.0,1.0,-8.6776191935e-314,0.0,3.7830261817e-314,0.0,7.6087955274e-314,0.0,-1.4475860145e-314,0.0,0.0,0.0,1.285015745e-314,0.0,-1.0011760783e-314,0.0,-9.321720131150335e-45,1.0521591170248469e-89,-1.1629955592197086e-44,9.279007575388632e-91
182.0,7.1622719850388e-58,-4.0024867278289976e-117,1.0,-6.886694324e-315,0.0,-9.2126787046e-314,0.0,3.220465601e-314,0.0,3.41267997e-314,0.0,0.0,0.0,-3.140433954e-314,0.0,2.5290174533e-314,0.0,2.661738327964276e-57,1.7951198337415896e-115,7.1622719850388e-58,-4.0024867278289976e-117
183.0,-1.989924663324945e-70,-6.451867411866137e-142,1.0,1.739213775e-314,0.0,2.50622839e-315,0.0,-7.761359833e-314,0.0,-8.2395489143e-314,0.0,0.0,0.0,7.6149113373e-314,0.0,-6.1436646484e-314,0.0,-1.2712748743053283e-69,9.416845563322129e-141,-1.989924663324945e-70,-6.451867411866137e-142
184.0,-2.2431105650710463e-82,-1.4525409216192343e-165,1.0,-4.352405765e-314,0.0,-5.72312955e-315,0.0,-3.6043980014e-314,0.0,-2.422193364e-314,0.0,0.0,0.0,4.0878049843e-314,0.0,-7.593288923e-314,0.0,-2.2431105650710463e-82,-1.4525409216192343e-165,8.455518198001194e-83,1.5695027618567102e-166
185.0,-2.2853540304308506e-95,-2.0593833485908895e-191,1.0,1.0645794857e-313,0.0,1.350855716e-314,0.0,8.726582605e-314,0.0,5.810549438e-314,0.0,0.0,0.0,-9.9925650384e-314,0.0,-4.3407709828e-314,0.0,-1.5277921068179634e-95,2.901372344324437e-191,-2.2853540304308506e-95,-2.0593833485908895e-191
186.0,5.679139199248831e-109,-1.2806543258438851e-216,1.0,-2.6041131864e-314,0.0,-3.2610437987e-314,0.0,2.1262511453e-314,0.0,9.150381553e-314,0.0,0.0,0.0,9.775477563e-315,0.0,1.04925809263e-313,0.0,5.679139199248831e-109,-1.2806543258438851e-216,4.639915273613091e-108,-1.0637332086585622e-216
187.0,-1.966986390067977e-120,-1.1040398579418364e-241,1.0,6.318002497e-314,0.0,7.9700723685e-314,0.0,-5.1778740023e-314,0.0,1.4586976285e-314,0.0,0.0,0.0,-2.282198228e-314,0.0,-1.789335168e-314,0.0,-1.7852870368932828e-120,1.952190815788011e-242,-1.966986390067977e-120,-1.1040398579418364e-241
188.0,-2.3129038469750935e-134,-3.311965950053948e-269,1.0,8.5786769926e-314,0.0,4.6521327772e-314,0.0,-1.1459850264e-313,0.0,-3.518730577e-314,0.0,0.0,0.0,5.484753376e-314,0.0,4.2398309464e-314,0.0,-2.3129038469750935e-134,-3.311965950053948e-269,3.197433291156109e-133,4.516355297978809e-268
189.0,-1.5465787096893197e-146,-2.3033364641617852e-293,1.0,3.5685398043e-314,0.0,-1.1272650611e-313,0.0,3.4303083867e-314,0.0,8.4845771054e-314,0.0,0.0,0.0,1.10715566056e-313,0.0,-1.0267097336e-313,0.0,-1.5465787096893197e-146,-2.3033364641617852e-293,-4.700660589472995e-146,4.122829373972989e-293
190.0,2.4185856972684302e-160,-4.2528e-319,1.0,-8.705765518e-314,0.0,2.6574772465e-314,0.0,-8.342570171e-314,0.0,4.117130523e-314,0.0,0.0,0.0,-2.0540864437e-314,0.0,9.589445e-316,0.0,1.1592531445527994e-159,-3.89166e-319,2.4185856972684302e-160,-4.2528e-319
191.0,-7.122505497283211e-172,0.0,1.0,-4.0450368547e-314,0.0,-6.442443819e-314,0.0,-4.963620129e-314,0.0,-9.957517647e-314,0.0,0.0,0.0,4.9088210174e-314,0.0,-1.06901088e-315,0.0,6.012727456946685e-172,0.0,-7.122505497283211e-172,0.0
192.0,-2.5894630273765066e-184,0.0,1.0,9.77757799e-314,0.0,-9.9703270014e-314,0.0,1.2066698738e-313,0.0,-1.48434532e-314,0.0,0.0,0.0,-1.1932364046e-313,0.0,3.16264804e-315,0.0,5.550438361945347e-185,0.0,-2.5894630273765066e-184,0.0
193.0,-9.612557368210122e-197,0.0,1.0,2.2440966036e-314,0.0,-1.814258812e-314,0.0,-3.226669656e-314,0.0,3.6037925417e-314,0.0,0.0,0.0,3.01285765e-314,0.0,-7.580499307e-315,0.0,-9.612557368210122e-197,0.0,2.424974386849373e-197,0.0
194.0,-1.8365787643667684e-209,0.0,1.0,-5.45790841e-314,0.0,4.354757233e-314,0.0,7.720080987e-314,0.0,-8.718958417e-314,0.0,0.0,0.0,-7.333643073e-314,0.0,1.7257677753e-314,0.0,-1.8365787643667684e-209,0.0,-1.7831898467979668e-209,0.0
195.0,-9.593864276391845e-222,0.0,1.0,1.3388565101e-313,0.0,-1.0482913523e-313,0.0,8.083152687e-314,0.0,-5.520141829e-314,0.0,0.0,0.0,-9.0770904315e-314,0.0,-4.089932951e-314,0.0,-6.520101935411933e-222,0.0,-9.593864276391845e-222,0.0
196.0,-2.530125023520253e-235,0.0,1.0,-5.4925451715e-314,0.0,-1.700199817e-314,0.0,7.6946332136e-314,0.0,1.33279662767e-313,0.0,0.0,0.0,-5.057574731e-314,0.0,9.899798187e-314,0.0,-2.530125023520253e-235,0.0,2.466871897932247e-234,0.0
197.0,-4.654291979e-314,0.0,1.0,1.34189007895e-313,0.0,4.036761878e-314,0.0,8.849070402e-314,0.0,-4.654291979e-314,0.0,0.0,0.0,1.23107968097e-313,0.0,3.690014654e-314,0.0,1.2445709135648778e-247,0.0,2.929432974609733e-247,0.0
198.0,-1.2878137995129706e-260,0.0,1.0,-4.516789913e-314,0.0,-9.7832589457e-314,0.0,6.481138875e-314,0.0,1.1244798629e-313,0.0,0.0,0.0,-1.870827163e-314,0.0,-9.007585368e-314,0.0,2.1188245366332515e-260,0.0,-1.2878137995129706e-260,0.0
199.0,-9.99992354888715e-274,0.0,1.0,1.09925305334e-313,0.0,-4.8065111174e-314,0.0,1.28387640105e-313,0.0,1.2747175033e-314,0.0,0.0,0.0,4.565877054e-314,0.0,-6.541937082e-314,0.0,-9.99992354888715e-274,0.0,-2.0038757306135727e-274,0.0
200.0,-1.30908820095e-313,0.0,1.0,2.2402717543e-314,0.0,1.16951889296e-313,0.0,-2.3083745846e-314,0.0,-3.071669302e-314,0.0,0.0,0.0,-1.1226345449e-313,0.0,-1.30908820095e-313,0.0,7.836099320629302e-286,0.0,1.6326142459921436e-286,0.0
201.0,-5.5675177597e-314,0.0,1.0,-5.5675177597e-314,0.0,8.47034003e-315,0.0,5.654614938e-314,0.0,7.372048712e-314,0.0,0.0,0.0,-1.9601745026e-314,0.0,2.43320163e-314,0.0,9.949794271043802e-300,0.0,1.4173274651721248e-299,0.0
202.0,-1.36691877847e-313,0.0,1.0,1.3573343307e-313,0.0,-2.0984615525e-314,0.0,-1.36691877847e-313,0.0,1.19000279747e-313,0.0,0.0,0.0,4.6895638136e-314,0.0,-5.9023847847e-314,0.0,-1.03152104845e-313,0.0,5.94993300416e-313,0.0
