T_MeV,stable_sigma_GeV3,stable_free_energy,candidate_count,sigma_branch1_GeV3,free_energy_branch1,sigma_branch2_GeV3,free_energy_branch2,sigma_branch3_GeV3,free_energy_branch3,sigma_branch4_GeV3,free_energy_branch4,sigma_branch5_GeV3,free_energy_branch5,sigma_branch6_GeV3,free_energy_branch6,sigma_branch7_GeV3,free_energy_branch7,sigma_branch8_GeV3,free_energy_branch8,sigma_branch9_GeV3,free_energy_branch9
203.0,-1.14031029066e-313,0.0,1.0,-2.653176627e-314,0.0,5.075994949e-314,0.0,2.975787383e-314,0.0,1.4479167747e-314,0.0,0.0,0.0,-1.14031029066e-313,0.0,1.4453516211e-313,0.0,1.3942922421e-313,0.0,1.4031209394e-314,0.0
203.99999999999997,-1.22723304277e-313,0.0,1.0,6.35844201e-314,0.0,-1.22723304277e-313,0.0,-7.39590931e-314,0.0,-3.483437861e-314,0.0,0.0,0.0,-3.0323045355e-314,0.0,-4.570491806e-314,0.0,-3.1014241865e-314,0.0,-3.5149214303e-314,0.0
204.99999999999997,-1.54821809466e-313,0.0,1.0,-1.54821809466e-313,0.0,-1.441526403e-314,0.0,-1.31261208533e-313,0.0,8.351133665e-314,0.0,0.0,0.0,7.520075428e-314,0.0,1.1090406232e-313,0.0,7.4555322233e-314,0.0,8.502998962e-314,0.0
205.99999999999997,0.0,0.0,1.0,6.079429939e-314,0.0,3.4384288007e-314,0.0,2.419717286e-315,0.0,1.13263718884e-313,0.0,0.0,0.0,1.3298021963e-313,0.0,4.637977906e-314,0.0,1.34878821885e-313,0.0,1.0996763418e-313,0.0
206.99999999999997,-1.4694267425e-313,0.0,1.0,-1.4694267425e-313,0.0,-8.201225561e-314,0.0,-5.13930043e-315,0.0,4.4603808023e-314,0.0,0.0,0.0,-2.044782063e-315,0.0,-1.1226315647e-313,0.0,-5.70299498e-315,0.0,5.4906604306e-314,0.0
208.0,-1.34168741317e-313,0.0,1.0,3.16989197e-314,0.0,-1.2682939618e-313,0.0,1.174409796e-314,0.0,-1.06904376134e-313,0.0,0.0,0.0,4.11038219e-315,0.0,-5.3820416403e-314,0.0,1.206365723e-314,0.0,-1.34168741317e-313,0.0
209.0,-7.623731712e-314,0.0,1.0,-7.623731712e-314,0.0,-2.2798143334e-314,0.0,-2.793114041e-314,0.0,-7.058684378e-314,0.0,0.0,0.0,-9.06233441e-315,0.0,1.3105882284e-313,0.0,-2.982020899e-314,0.0,-5.032288274e-315,0.0
210.0,-1.63172728294e-313,0.0,1.0,-1.51129720575e-313,0.0,5.450329084e-314,0.0,6.7719942886e-314,0.0,-1.63172728294e-313,0.0,0.0,0.0,2.1074047894e-314,0.0,1.80745785e-314,0.0,7.2500253817e-314,0.0,1.3922151463e-314,0.0
211.0,-1.6578079862e-313,0.0,1.0,2.8015940086e-314,0.0,-1.3081512478e-313,0.0,-1.6578079862e-313,0.0,5.5381747796e-314,0.0,0.0,0.0,-5.0468216554e-314,0.0,-4.3809440227e-314,0.0,1.6405540101e-313,0.0,-3.354076732e-314,0.0
212.0,-1.3358567314e-313,0.0,1.0,-6.8962965693e-314,0.0,-2.66083145e-314,0.0,5.9922070905e-314,0.0,-1.3358567314e-313,0.0,0.0,0.0,1.2280872306e-313,0.0,1.05659004505e-313,0.0,-5.3517912998e-314,0.0,8.0159480776e-314,0.0
213.0,-1.45777554093e-313,0.0,1.0,1.67185159024e-313,0.0,6.378514922e-314,0.0,-1.45777554093e-313,0.0,-2.6637759723e-314,0.0,0.0,0.0,5.162203958e-314,0.0,9.1996258607e-314,0.0,1.3018711906e-313,0.0,1.5520305643e-313,0.0
214.0,-1.55128740747e-313,0.0,1.0,-5.256280397e-314,0.0,-1.55128740747e-313,0.0,-1.961770012e-315,0.0,6.4954081786e-314,0.0,0.0,0.0,-1.24657030946e-313,0.0,1.31646889645e-313,0.0,3.8673917884e-314,0.0,-2.177370507e-314,0.0
215.0,-1.57768717775e-313,0.0,1.0,1.281922458e-313,0.0,1.7431276546e-314,0.0,-1.989400174e-315,0.0,-1.57768717775e-313,0.0,0.0,0.0,-5.699149604e-314,0.0,4.079879783e-314,0.0,-9.5738062444e-314,0.0,5.1951792276e-314,0.0
216.0,-1.3115977492e-313,0.0,1.0,5.1990346407e-314,0.0,-4.2296532643e-314,0.0,-2.01728856e-315,0.0,1.8359239e-314,0.0,0.0,0.0,1.387504735e-313,0.0,-9.8978748135e-314,0.0,-1.3115977492e-313,0.0,-1.26164135447e-313,0.0
217.0,-1.29415669643e-313,0.0,1.0,-1.24593989745e-313,0.0,1.0349968915e-313,0.0,-2.04543637e-315,0.0,-4.4048265473e-314,0.0,0.0,0.0,3.284514348e-314,0.0,-1.29415669643e-313,0.0,-5.2204057486e-314,0.0,-6.4037241983e-314,0.0
218.0,-8.1110567534e-314,0.0,1.0,-7.206391154e-314,0.0,1.2363563494e-313,0.0,-2.0738448e-315,0.0,1.0718101457e-313,0.0,0.0,0.0,-8.1110567534e-314,0.0,-6.2056882815e-314,0.0,1.26781813946e-313,0.0,1.55492458373e-313,0.0
219.0,-1.83147656517e-313,0.0,1.0,1.75140482103e-313,0.0,7.9940316403e-314,0.0,-2.102515066e-315,0.0,1.20648988423e-313,0.0,0.0,0.0,-1.83147656517e-313,0.0,1.51376698196e-313,0.0,7.1522214973e-314,0.0,1.27750021e-315,0.0
220.0,-1.73243260033e-313,0.0,1.0,-4.0263495785e-314,0.0,1.9219231157e-313,0.0,-2.131448356e-315,0.0,9.1612485993e-314,0.0,0.0,0.0,6.0439164827e-314,0.0,1.881685949e-314,0.0,-1.73243260033e-313,0.0,-3.58228389e-315,0.0
221.0,-1.48505553673e-313,0.0,1.0,9.815446875e-314,0.0,-7.8589817836e-314,0.0,-2.160645876e-315,0.0,1.6675907943e-313,0.0,0.0,0.0,-1.48505553673e-313,0.0,-4.4808056026e-314,0.0,2.9744187506e-314,0.0,7.94051101e-315,0.0
222.0,-7.1550115275e-314,0.0,1.0,1.5862734743e-313,0.0,1.91633771454e-313,0.0,-2.190108824e-315,0.0,-9.25464316e-315,0.0,0.0,0.0,-3.3626966616e-314,0.0,1.0668680961e-313,0.0,-7.1550115275e-314,0.0,-1.9942226586e-314,0.0
223.0,-6.3450287653e-314,0.0,1.0,1.4490944177e-314,0.0,-6.3450287653e-314,0.0,-2.21983841e-315,0.0,2.4080141473e-314,0.0,0.0,0.0,8.098203548e-314,0.0,1.43156675183e-313,0.0,1.74299429456e-313,0.0,4.816998104e-314,0.0
224.0,-1.9750306792e-313,0.0,1.0,-3.4253948025e-314,0.0,1.53916960785e-313,0.0,-2.24983582e-315,0.0,-5.7773959637e-314,0.0,0.0,0.0,-1.9750306792e-313,0.0,5.9608144494e-314,0.0,-1.7166593026e-314,0.0,-1.1569974442e-313,0.0
225.0,-1.43843298344e-313,0.0,1.0,8.268377065e-314,0.0,3.909632503e-314,0.0,-2.28010227e-315,0.0,1.3884251246e-313,0.0,0.0,0.0,6.8994738234e-314,0.0,-1.43843298344e-313,0.0,4.2277944955e-314,0.0,-1.3086797426e-313,0.0
226.0,-2.0171430357e-313,0.0,1.0,-2.0171430357e-313,0.0,-9.7233817047e-314,0.0,-2.31063895e-315,0.0,7.9822512694e-314,0.0,0.0,0.0,-1.6689941994e-313,0.0,-6.878298821e-314,0.0,-1.0435298222e-313,0.0,-9.939208407e-314,0.0
227.0,-1.93003845954e-313,0.0,1.0,6.79907171e-314,0.0,-1.8604510184e-313,0.0,-2.341447065e-315,0.0,-1.93003845954e-313,0.0,0.0,0.0,-1.7704150796e-314,0.0,1.67392935574e-313,0.0,-1.69283971577e-313,0.0,-1.82267491943e-313,0.0
228.0,-1.6410493494e-313,0.0,1.0,-1.6410493494e-313,0.0,2.1984182183e-314,0.0,-2.372527816e-315,0.0,3.862288031e-314,0.0,0.0,0.0,4.1479962865e-314,0.0,2.238817952e-314,0.0,-1.845241502e-314,0.0,1.26494782e-314,0.0
229.0,-9.956318007e-314,0.0,1.0,-3.6404411406e-314,0.0,-5.216170271e-314,0.0,-2.40388241e-315,0.0,-9.2531393356e-314,0.0,0.0,0.0,-9.956318007e-314,0.0,-5.539813492e-314,0.0,4.641139672e-314,0.0,-2.9149523766e-314,0.0
230.0,-2.156645202e-313,0.0,1.0,8.805110381e-314,0.0,1.2605868647e-313,0.0,-2.435512036e-315,0.0,-2.156645202e-313,0.0,0.0,0.0,-1.98390209303e-313,0.0,1.33369931465e-313,0.0,-1.1209127913e-313,0.0,6.949123613e-314,0.0
231.0,-2.15007074926e-313,0.0,1.0,-2.15007074926e-313,0.0,1.3844725076e-313,0.0,-2.467417906e-315,0.0,7.6450359426e-314,0.0,0.0,0.0,3.400850244e-314,0.0,1.2322473073e-313,0.0,-1.7458607414e-313,0.0,-1.68500342697e-313,0.0
232.0,-1.85077927705e-313,0.0,1.0,7.202116036e-314,0.0,1.16696903093e-313,0.0,-2.499601214e-315,0.0,-1.85077927705e-313,0.0,0.0,0.0,-8.0836264645e-314,0.0,1.5088361777e-313,0.0,-2.921478883e-314,0.0,-4.3790343073e-314,0.0
233.0,-1.74370798666e-313,0.0,1.0,-1.74370798666e-313,0.0,1.7276410147e-313,0.0,-2.532063164e-315,0.0,-9.44687907e-315,0.0,0.0,0.0,1.9568144118e-313,0.0,9.2598319296e-314,0.0,7.0037229e-314,0.0,1.05317952704e-313,0.0
234.0,-2.26478449054e-313,0.0,1.0,-3.9923954635e-314,0.0,4.4761083575e-314,0.0,-2.564804954e-315,0.0,2.499069744e-314,0.0,0.0,0.0,-1.053546604e-314,0.0,-2.26478449054e-313,0.0,-1.6833755225e-313,0.0,2.0941811032e-313,0.0
234.99999999999997,-1.08629075733e-313,0.0,1.0,9.5545091184e-314,0.0,-1.08629075733e-313,0.0,-2.597827793e-315,0.0,-5.9890309366e-314,0.0,0.0,0.0,2.419284104e-314,0.0,8.2451335785e-314,0.0,-5.997522738e-314,0.0,-3.884827743e-314,0.0
235.99999999999997,-2.32160546566e-313,0.0,1.0,-2.32160546566e-313,0.0,-2.10178936345e-313,0.0,-2.631132877e-315,0.0,1.4340157783e-313,0.0,0.0,0.0,-5.751885497e-314,0.0,-2.0015695333e-313,0.0,1.43825315777e-313,0.0,9.4737926617e-314,0.0
236.99999999999997,-2.28475320755e-313,0.0,1.0,8.2598441054e-314,0.0,2.825576718e-314,0.0,-2.6647214e-315,0.0,1.3373011488e-313,0.0,0.0,0.0,1.39213146077e-313,0.0,5.445897513e-315,0.0,1.32281324597e-313,0.0,-2.28475320755e-313,0.0
237.99999999999997,-2.02787321343e-313,0.0,1.0,-2.02787321343e-313,0.0,-7.0553340675e-314,0.0,-2.698594576e-315,0.0,1.62424843117e-313,0.0,0.0,0.0,1.5204450686e-313,0.0,5.5151242e-315,0.0,1.66770636584e-313,0.0,6.687664363e-314,0.0
238.99999999999997,-1.6166135543e-313,0.0,1.0,8.42420814e-316,0.0,1.71076559496e-313,0.0,-2.7327536e-315,0.0,9.973005931e-314,0.0,0.0,0.0,1.2310107886e-313,0.0,-1.2772353043e-314,0.0,8.808776125e-314,0.0,-1.6166135543e-313,0.0
240.0,-2.4217778976e-313,0.0,1.0,-8.3765405e-316,0.0,8.4526613624e-314,0.0,-2.767199667e-315,0.0,-2.4217778976e-313,0.0,0.0,0.0,2.01325900923e-313,0.0,2.813014895e-314,0.0,-2.12423143035e-313,0.0,-1.0819454199e-313,0.0
241.0,-2.4340632969e-313,0.0,1.0,2.348803406e-315,0.0,-2.04335921296e-313,0.0,-2.80193399e-315,0.0,8.166928352e-314,0.0,0.0,0.0,2.025116226e-314,0.0,-6.5246752446e-314,0.0,7.03286109e-315,0.0,-2.4340632969e-313,0.0
242.0,-1.99717513963e-313,0.0,1.0,2.37816311e-315,0.0,-1.865239963e-314,0.0,-2.836957764e-315,0.0,-1.99717513963e-313,0.0,0.0,0.0,-4.8778184925e-314,0.0,1.55982434134e-313,0.0,-1.4244028823e-314,0.0,7.56382012e-314,0.0
243.0,-1.81856747736e-313,0.0,1.0,2.40776646e-315,0.0,4.415311147e-314,0.0,-2.87227219e-315,0.0,-3.342629109e-314,0.0,0.0,0.0,1.16563843665e-313,0.0,1.40944464974e-313,0.0,3.5539050077e-314,0.0,-1.81856747736e-313,0.0
244.0,-1.0429961203e-313,0.0,1.0,2.43761447e-315,0.0,-1.0429961203e-313,0.0,-2.90787846e-315,0.0,8.09706924e-314,0.0,0.0,0.0,2.43291326225e-313,0.0,1.8301037306e-313,0.0,-8.6331230347e-314,0.0,-8.3205677886e-314,0.0
245.0,-1.97878083033e-313,0.0,1.0,2.467708135e-315,0.0,2.51586023954e-313,0.0,-2.943777795e-315,0.0,-1.97878083033e-313,0.0,0.0,0.0,-5.7020765433e-314,0.0,8.753486787e-314,0.0,2.0885467901e-313,0.0,2.0008492667e-313,0.0
246.0,-2.1152361577e-313,0.0,1.0,2.498048474e-315,0.0,-7.0083677174e-314,0.0,-2.97997138e-315,0.0,-5.7646932405e-314,0.0,0.0,0.0,1.37618591586e-313,0.0,-2.1152361577e-313,0.0,3.3608783953e-314,0.0,5.1990286966e-314,0.0
247.0,-1.23822337224e-313,0.0,1.0,2.528636483e-315,0.0,1.68845522535e-313,0.0,-3.016460425e-315,0.0,1.4035208151e-313,0.0,0.0,0.0,2.10146650074e-313,0.0,-3.4029284884e-314,0.0,-8.056174434e-314,0.0,-1.23822337224e-313,0.0
248.0,-2.52535345456e-313,0.0,1.0,2.559473175e-315,0.0,1.40829741103e-313,0.0,-3.05324612e-315,0.0,2.1305298194e-313,0.0,0.0,0.0,4.1825726684e-314,0.0,8.196379988e-314,0.0,1.93371331344e-313,0.0,-2.52535345456e-313,0.0
249.0,-1.97323498896e-313,0.0,1.0,2.59055956e-315,0.0,2.185440247e-313,0.0,-3.09032968e-315,0.0,3.983921891e-314,0.0,0.0,0.0,-9.9974952093e-314,0.0,-1.97323498896e-313,0.0,8.856873866e-314,0.0,5.338092786e-314,0.0
250.0,-2.13535746005e-313,0.0,1.0,2.621896636e-315,0.0,3.592466774e-314,0.0,-3.1277123e-315,0.0,-9.5281408665e-314,0.0,0.0,0.0,2.4257563955e-313,0.0,-8.5074761884e-314,0.0,-2.13535746005e-313,0.0,-1.2919790594e-313,0.0
251.0,-2.57097270157e-313,0.0,1.0,2.65348541e-315,0.0,-8.9268729403e-314,0.0,-3.16539518e-315,0.0,2.3132165774e-313,0.0,0.0,0.0,-1.6027702113e-314,0.0,2.040279135e-313,0.0,-5.6579336696e-314,0.0,-2.57097270157e-313,0.0
